chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
603,"[UNK] 出 版 | | | | | [UNK] [UNK] | | | | | イ | | | | | [UNK] | [UNK] 高 | | | | [UNK] | 相 | | | | lzl - 8 ・ 006i - 日 | [UNK] | | | | [UNK] [UNK] | | | | | [UNK] 合 [UNK] 歌 | [UNK] | | | |, 81 | | | | | 中 | | | | | [UNK] | | | | | [UNK] | | | | イ [UNK] [UNK] [UNK] 合 [UNK] 歌 चटि o [UNK] 代 [UNK] 一 [UNK] [UNK] [UNK] 山 。 [UNK] [UNK] [UNK] 行 [UNK] [UNK] 北 京 [UNK], [UNK] [UNK] [UNK] 世",377,120,130,136,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
604,"[UNK] [UNK] [UNK] 海 [UNK] [UNK] ・ 面 [UNK] [UNK] 保 [UNK] [UNK] ・ - ■ 空 [UNK] [UNK] স 空 ර ■ 宣 同 [UNK] 文 空 [UNK] [UNK] "" 타고 國 力 [UNK] [UNK] 空 [UNK] [UNK] 天 [UNK] 本 : 大 馬 [UNK] [UNK] [UNK] 張 [UNK] "" [UNK] [UNK] 行 г 空 中 [UNK] [UNK] 空 [UNK] [UNK] [UNK] [UNK] [UNK] 國 國 [UNK] [UNK] [UNK] 書 148 = [UNK] [UNK] [UNK] 行 [UNK] 地 [UNK] [UNK] 八 千 [UNK] 0 [UNK] [UNK] 部 [UNK] [UNK] स [UNK] 分 [UNK] 歌 [UNK] 後 [UNK] 文 · विव 大 [UNK] [UNK] י [UNK] 空 [UNK] [UNK] 司 [UNK] [UNK] 光 智 [UNK] 下 [UNK] 行 発 [UNK] [UNK] [UNK] 口",500,123,130,136,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
605,"[UNK] [UNK] [UNK] [UNK] 空 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] - 四 [UNK] 1 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ・ [UNK] · [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ( 主 [UNK] [UNK] [UNK] 有 401 - 9 1 [UNK] - म [UNK] 門 [UNK] [UNK] 十 二 [UNK] - 加 [UNK] [UNK] ライ ・ ( ) 愛 田 [UNK] [UNK] [UNK] ( ( ) [UNK] [UNK] 世 國 [UNK] [UNK] ( ) [UNK] [UNK] 世 歌 [UNK] ( ) [UNK] [UNK] 世 歌 [UNK] ( ) [UNK] [UNK] 世 歌 [UNK] ( [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 行 [UNK] - [UNK] [UNK] [UNK] 6ii - つ - 08i - つ - ) [UNK] 、 [UNK] [UNK] 合",519,124,130,136,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
606,"[UNK] [UNK] 。 [UNK] 主 [UNK] 部 [UNK] [UNK] 有 1 ) [UNK] って ・ ( ), 下 [UNK] [UNK] [UNK] 、 [UNK] [UNK] 大 [UNK] [UNK] 安 生 [UNK] [UNK] [UNK] [UNK] 中 心 - [UNK] [UNK] [UNK] 。 ( [UNK] ノ : 1 s - 70c を 中 [UNK] [UNK] o : [UNK] [UNK] [UNK] [UNK] [UNK] 中 ・ ( 48 心 い [UNK] 空 中 [UNK] [UNK] 空 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 軍 [UNK] [UNK] 1 [UNK] 。 [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] 1 心 司 部 ( >, 下 [UNK] [UNK] [UNK] 部 ( 四 ) [UNK] [UNK] [UNK] [UNK] ( 十 四 - ( i · [UNK] [UNK] ( ) o ( 표 )",476,123,130,136,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
607,| ) [UNK] [UNK] [UNK] [UNK] | ) > [UNK] [UNK] [UNK] [UNK] 後 [UNK] 文 [UNK] [UNK] o o,83,20,22,136,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
608,# # 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 四 [UNK] 149 [UNK],77,16,18,137,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
609,"# # [UNK] [UNK] 太 [UNK] मरि [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 歌 [UNK] [UNK] 之 [UNK] [UNK] 文 [UNK] [UNK] [UNK] "" 分 [UNK] [UNK] ( [UNK] ) [UNK] ( [UNK] 空 軍 / 年 [UNK] [UNK] [UNK] [UNK] 大 [UNK] "" 行 後 [UNK] [UNK] 文 [UNK] · · [UNK] 1 [UNK] 雄 o タ [UNK] 合 [UNK] 歌 [UNK] [UNK] 下 [UNK] [UNK] 地 [UNK] 1 文 [ 2 ] 食 [UNK] [UNK] [UNK] [UNK] [UNK] 後 [UNK] [UNK] [UNK] - [UNK] · 智 [UNK] [UNK] [UNK] [UNK] 後 [UNK] 部 [UNK] ラ [UNK] [UNK], 下 ■ [UNK] [UNK] [UNK] [UNK] कलर মহ [UNK] 外 島 [UNK] [UNK] 部 [UNK] [UNK] [UNK] [UNK] 1 [UNK] [UNK]",529,122,130,138,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
610,"[UNK] o 同 [UNK] [UNK] [UNK] 將 將 [UNK] [UNK] [UNK] 之 人 [UNK] 、 二 [UNK] 定 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 部 [UNK] [UNK] [UNK], [UNK] [UNK] 十 一 年 成 十 十 十 一 四 年 [UNK] [UNK] [UNK] [UNK] [UNK] 司 \ [UNK] [UNK] [UNK] [UNK] [UNK] 車 [UNK] [UNK] 十 年 · [UNK] [UNK] [UNK] [UNK] 政 [UNK] "" [UNK] 十 二 一 年 將 [UNK] 25 一 [UNK] [UNK] 心 [UNK] [UNK] [UNK] [UNK] [UNK] 十 三 年 十 [UNK] י 十 元 [UNK] [UNK] [UNK] [UNK] 力 ; 同 年 成 立 武 [UNK] [UNK] [UNK] 中 心, [UNK] 合 武 [UNK] [UNK] [UNK] 之 [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] 保 [UNK] 。",521,125,130,138,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
611,"fi 年 [UNK] c - 130 - [UNK] [UNK] 「 [UNK] · [UNK] 十 [UNK] 年 將 一 [UNK] 門 [UNK] 中 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 力 。 八, + सट 成 v 1 部 [UNK] 五 軍 [UNK] [UNK] [UNK] [UNK] [UNK] 武 [UNK] [UNK] [UNK] [UNK] [UNK] 力 [UNK] [UNK] [UNK] [UNK] [UNK] 外 [UNK] [UNK] f - 5e [UNK], [UNK] [UNK] 合 [UNK] 代 空 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 三 、 [UNK] [UNK] [UNK] [UNK] o [UNK] 四 [UNK] [UNK] 五 콜 들 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 力 [UNK] [UNK] г [UNK] [UNK] [UNK] 國 外 ட [UNK] [UNK] नवा f - 104 [UNK]",522,118,130,138,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
612,"[UNK] [UNK] 加 יי [UNK] n [UNK] [UNK] 力, [UNK] [UNK] 成 の [UNK] [UNK] 之 [UNK] [UNK] [UNK] [UNK] 상 車 [UNK] 『 [UNK] 目 [UNK] 天 [UNK] [UNK] 平 天 [UNK] [UNK] [UNK] [UNK] । [UNK] [UNK] י - ह [UNK] [UNK] 三 二 [UNK] 之 [UNK] 터 力 [UNK] 」 · [UNK] [UNK] [UNK] 前 [UNK] [UNK] [UNK] 國 l [UNK] fici [UNK] 『 『 [UNK] [UNK] [UNK] 立 [UNK] ータ [UNK] 大 [UNK] [UNK] 空 [UNK] 力 [UNK] 大 [UNK] 加 國 [UNK] [UNK] [UNK] 書 150 耳 19 [UNK] [UNK] [UNK] 一, [UNK] [UNK] 加 [UNK] [UNK] 高 部 · 定 [UNK] [UNK] · [UNK] [UNK] * [UNK] [UNK] [UNK] [UNK] カ [UNK] [UNK] ン",520,120,130,138,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
613,"・ [UNK] 新 空 [UNK] 空 、 空 [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] 新 [UNK] [UNK] [UNK] [UNK] 一 [UNK] [UNK] [UNK] 地 [UNK] [UNK] _ 張 [UNK], [UNK] [UNK] 中 [UNK] [UNK] * * [UNK] [UNK] 三 五 [UNK] [UNK] 戦 [UNK] [UNK] [UNK] 有 [UNK] 力 · [UNK] 。 高 1 目 [UNK] [UNK] [UNK] [UNK] c - 130h [UNK] ර [UNK] [UNK] 、 行 · 天 [UNK] [UNK] । नता 「 [UNK] [UNK] [UNK] [UNK] · [UNK] [UNK], 國 [UNK] [UNK] [UNK] [UNK] [UNK] ـــ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] c [UNK] [UNK] hi 8d [UNK] [UNK], [UNK] 新 [UNK] [UNK] [UNK] [UNK] 22 [UNK] [UNK] [UNK] [UNK]",550,119,130,138,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
614,"[UNK] [UNK] [UNK] 有 [UNK] 成 [UNK] [UNK] 文 立 [UNK] 子 [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] 、 [UNK] 、 [UNK] · · · · [UNK] 歌 力 之 [UNK] [UNK] [UNK] [UNK] 。 [UNK] [UNK] 1 · [UNK] [UNK] [UNK] [UNK] [UNK] 空 中 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ・ [UNK] [UNK] [UNK] [UNK] 力 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 戦 美 新 [UNK] [UNK] : [UNK] [UNK] 西 部 [UNK] [UNK] [UNK] カ [UNK] [UNK] [UNK] [UNK] 東 [UNK] [UNK] 地 "" [UNK] [UNK] 東 部 सम [UNK] · 後 [UNK] 文 [UNK] [UNK] [UNK], 立 [UNK] [UNK] 『 [UNK] 山 | [UNK] 之 [UNK] [UNK] [UNK] 力 [UNK] 保 [UNK] [UNK] [UNK] [UNK] 二 [UNK]",548,121,126,138,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
615,# # [UNK] [UNK] [UNK] [UNK] 1 151 [UNK] 四 [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] idf 「 [UNK] 國 [UNK] 」 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]! [ 178 _ image _ 0. png ] ( 178 _ image _ 0. png ) 三 五 [UNK] [UNK] [UNK]! [ 178 _ image _ 1. png ] ( 178 _ image _ 1. png ) 國 [UNK] [UNK] [UNK] 書 152,305,75,87,139,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
616,# # 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 四 [UNK],67,14,16,140,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
617,"# [UNK] 五 章 [UNK] [UNK] 安 公 力 [UNK] ーフ [UNK] 行, 我 國 [UNK] 國 [UNK] 部 [UNK] [UNK] 部 [UNK] [UNK] [UNK] 内 政 高 [UNK] [UNK] 國 家 安 [UNK], [UNK] [UNK] 「 間 [UNK] [UNK] ( [UNK] 政 小 、 内 政 部 [UNK] [UNK] 。 [UNK] [UNK] [UNK] ) 之 [UNK] [UNK], [UNK] 田 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 軍 、 [UNK] ・ 「 部 [UNK] [UNK] [UNK] [UNK] · · · · [UNK] [UNK] [UNK] [UNK] 之 有 [UNK] [UNK] ( ) [UNK] [UNK] 地 [UNK] 国 [UNK] [UNK] [UNK] 合 力 [UNK] · 「 [UNK] 安 [UNK] [UNK] 」 · 手 [UNK] o 世 | [UNK] [UNK] : ー 國 [UNK] [UNK] - ᄎ",495,124,130,141,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
618,"##ᅡᆷ홍 [UNK] 人 [UNK] [UNK] [UNK] [UNK] 力 [UNK] r [UNK] [UNK] 博 田 有 [UNK] [UNK] [UNK] [UNK] 行 [UNK] [UNK] ـــ [UNK] [UNK] [UNK] 社 [UNK] 安 定 社 [UNK] 島 國 家 [UNK] [UNK] 之 [UNK] [UNK] 之, [UNK] [UNK] [UNK] [UNK] 外 力 [UNK] [UNK] 之 保 [UNK], [UNK] [UNK] [UNK] 社 [UNK] 安 定 [UNK] [UNK] 保 國 家 安 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ni l [UNK] 一 之 原 [UNK], [UNK] [UNK] 面 。 。 [UNK] [UNK] [UNK] [UNK] 政 [UNK] [UNK] [UNK] [UNK] 社 [UNK] 安 [UNK], [UNK] 中 [UNK] [UNK] [UNK] [UNK] 하 · · [UNK] 地 [UNK] 十 八 [UNK] [UNK] [UNK] [UNK] 二",523,117,132,141,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
619,"[UNK] 法 [UNK] [UNK] 的 行 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] 家 [UNK] [UNK] "" [UNK] [UNK] [UNK] 社 [UNK] 治 安 。 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 154 國 [UNK] [UNK] [UNK] 書 [UNK] [UNK] [UNK] 安 [UNK] [UNK] [UNK] [UNK] 部 地 [UNK] [UNK] 는바 内 [UNK] / [UNK] [UNK] [UNK] 成 [UNK] [UNK] 司 [UNK] [UNK] 。 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] 政 [UNK] 1 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ー [UNK] [UNK] ・ 宮 國 [UNK] [UNK] 華 [UNK] 1 [UNK] [UNK] ( [UNK] [UNK] [UNK] ) [UNK] 方 [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] ノ [UNK] 水",595,122,130,141,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
620,"[UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 安 [UNK] 州 博 [UNK], 主 [UNK] 定 [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] 合 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] 和 [UNK] [UNK] 安 [UNK] [UNK] [UNK] [UNK] なと [UNK] г 1 [UNK] [UNK] [UNK] [UNK] [UNK] 급 [UNK] 行 [UNK] [UNK] ह [UNK] [UNK] ・ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 良 [UNK] [UNK] [UNK] [UNK] "" [UNK] [UNK] 社 行 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ட [UNK] 定 o · [UNK] [UNK] [UNK] · 不 定 定 [UNK] [UNK] [UNK] [UNK] [UNK] 有 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 相 [UNK] [UNK] 팀 [UNK] [UNK]",603,120,130,141,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
621,"י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] । 同 [UNK] ー [UNK] [UNK] 正 [UNK] [UNK] [UNK] 福 [UNK] [UNK] [UNK] [UNK] [UNK] = [UNK] 政 [UNK] [UNK] [UNK] [UNK] 法 [UNK] [UNK] [UNK] [UNK] 後 に [UNK] [UNK] [UNK] 日 [UNK] [UNK] [UNK] "" [UNK] [UNK] [UNK] [UNK] 不 不 [UNK] 國 [UNK] 部 [UNK] [UNK] 政 部 [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]. 海 [UNK] [UNK] [UNK] 海 [UNK] [UNK] [UNK] [UNK] [UNK] "" [UNK] [UNK] יי [UNK] [UNK] [UNK] 同 有 [UNK] [UNK] [UNK] "" 高 [UNK] [UNK] [UNK] 成 有 [UNK] 立 [UNK] [UNK] [UNK] 版 [UNK] 小 [UNK] [UNK] "" [UNK] [UNK] [UNK] [UNK] [UNK] 場 [UNK] i [UNK] [UNK] [UNK] ロ 社 ' [UNK]",601,126,130,141,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
622,[UNK] 安 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] o ハ [UNK] [UNK] 場 1 [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 四 [UNK] 155 $ $ \ begin { array } { l } { { \ stackrel { \ underset { \ blacksquare } { \ longleftarrow } } } } \ \ { { \ stackrel { \ underset { \ blacksquare } { \ longleftarrow } } } } \ \ { { \ stackrel { \ underset { \ blacksquare } { \ longleftarrow } } } } \ \ { {,421,104,130,141,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
623,"\ stackrel { \ underset { \ blacksquare } { \ longleftarrow } } } } \ end { array } $ $ [UNK] 。 1 ース [UNK] 不 日, [UNK] 後 [UNK] 華 பு [UNK] [UNK] [UNK] [UNK] 人 [UNK] 博 "" [UNK] [UNK] イ பு समि 義 [UNK] 州 [UNK] [UNK] 、 、 林 [UNK] [UNK] 발 [UNK] "" [UNK] [UNK] பு [UNK] র পরসত [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 南 [UNK] [UNK] யி [UNK] 之 不 法 [UNK] - 41 : [UNK] [UNK] [UNK] 力 [UNK] [UNK] [UNK] 之 不 [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 年 不 定",444,106,130,141,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
624,[UNK] [UNK] [UNK] [UNK] イ [UNK] $ \ begin { array } { c } \ therefore \ frac { \ mathrm { ad } } { \ mathrm { ab } } \ \ \ mathrm { \ stackrel { \ text { opposite } } { = } } \ \ \ mathrm { \ stackrel { \ text { opposite } } { = } } \ \ \ mathrm { \ stackrel { \ text { opposite } } { = } } \ end { array } $ $ \ overline { \ mathrm { d } } $ [UNK],348,105,118,141,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
625,"# # [UNK] [UNK] 加 [UNK] யு 地 [UNK] [UNK] 部 分 オーハー ・ 信 [UNK] [UNK] 1 分 之 四 十 四 [UNK] 分 [UNK] [UNK] [UNK] [UNK] परति 地 [UNK] 国 家 版 분열 유통 서성 대한 国 [UNK] [UNK] [UNK] 國 目 [UNK] [UNK] 立 [UNK] 下 部 ( 信 [UNK] 成 [UNK] [UNK] 部 不 ) [UNK] [UNK] 同 内 政 部 劉 定 公 [UNK] [UNK] [UNK] 馬 [UNK] י 패 "" 島 [UNK] · [UNK] [UNK] 不 法 [UNK] 子 [UNK] [UNK] 成 [UNK] ( 治 不 $ $ \ begin { array } { c }",378,103,130,142,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
626,{ { \ vec { \ gamma } _ { \ underline { { { \ ell } } } } ^ { \ underline { { { \ ell } } } } } } \ \ { { \ vec { \ gamma } _ { \ underline { { { \ ell } } } } ^ { \ underline { { { \ ell } } } } } } \ \ { { \ vec { \ underline { { { \ mu } } } } ^ { \ underline { { { \ ell } } } } } } \ \ { { \ vec,300,113,130,142,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
627,{ \ underline { { { \ mu } } } } ^ { \ underline { { { \ ell } } } } } } \ \ { { \ vec { \ underline { { { \ mu } } } } ^ { \ underline { { { \ ell } } } } } } \ \ { { \ vec { \ underline { { { \ mu } } } } ^ { \ underline { { { \ ell } } } } } } \ end { array } $ $ 田 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 人 [UNK] 國 [UNK] [UNK] [UNK],352,117,130,142,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
628,書 = 加 [UNK] [UNK] ш [UNK] 義 [UNK] [UNK] [UNK] [UNK] 글 [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 行 軍 事 [UNK] [UNK] 0 [UNK] 11 [UNK],140,31,35,142,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
629,# # [UNK] [UNK],15,4,6,143,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
630,"# # 海 [UNK] is mit [UNK] [UNK] 海, [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] 的 政 1 [UNK] 内 政 - [UNK] 部 "" [UNK] [UNK] 新 都 [UNK] [UNK] 文 [UNK] [UNK] 保 信 海 [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 安 [UNK] [UNK] 海 上 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] - [UNK] [UNK] [UNK] [UNK] [UNK] 國 部 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 海. [UNK] 海 [UNK] ・ [UNK] 空 海 [UNK] 1 t - - - [UNK] [UNK] [UNK] 生 人 [UNK] [UNK] 藤 = < < < 公 [UNK] 1, [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 分 [UNK] [UNK] 、 [UNK] 行 [UNK] 事 。 出 國 公 [UNK] 出 · [UNK]",527,125,130,144,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
631,"[UNK] [UNK] [UNK] [UNK] [UNK] [UNK] + [UNK] [UNK] [UNK] 道 ・ ( [UNK] i — r 藤 [UNK] [UNK] [UNK] 자 [UNK] 藤 岡 [UNK] 力 [UNK] [UNK] ) [UNK] [UNK] [UNK] 生 - 4 街 道 東 國 家 [UNK] [UNK] 海, [UNK] [UNK] [UNK] 立 "" г [UNK] 海 [UNK] i [UNK] 十 合 海 [UNK] 1 空 [UNK] · 「 \ # 8 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ハ [UNK] [UNK] 外 島 部 [UNK] 分 [UNK] 海 ー 1 [UNK] 空 瀬 [UNK] ( 四 [UNK] e 力 · · [UNK] 行 [UNK] [UNK] [UNK] ( [UNK] 海 ノ ( [UNK] [UNK] ( [UNK] 海 ) [UNK] [UNK] 0 [UNK] f ・ ( 年 [UNK] 出 白 [UNK] 省 [UNK]",481,126,130,144,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
632,"[UNK] 十 [UNK] 五 二 十 八 [UNK] [UNK] [UNK] 東 [UNK]. [UNK] [UNK] [UNK] सत யு ய 神 सम 義 [UNK] 之 [UNK] [UNK] 男 [UNK] "" [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 女 [UNK] [UNK] [UNK] 青 [UNK] 年 [UNK] ( [UNK] 不 ・ [UNK] 平 [UNK] [UNK] [UNK] [UNK] 力 ハ [UNK] 公 [UNK] [UNK] ய / 地 [UNK] 治 代 ハ [UNK] [UNK] [UNK]",287,68,74,144,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
633,"# # 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 四 [UNK] 157 [UNK] 有 [UNK] 海 [UNK] [UNK] [UNK] [UNK] 海 [UNK] [UNK] 海 r [UNK] [UNK] イ [UNK] [UNK] [UNK] 口 [UNK] 信 [UNK] [UNK] [UNK] [UNK] [UNK] "" · [UNK] [UNK] [UNK] 》 $ \ overbrace { \ begin { array } { c } \ uparrow \ \ \ boxed { \ text { this } } \ \ \ end { array } } ^ { \ text { the left } } $ 3. $ \ begin { array } { c } \ frac { 6! 6! } { 4! } \ \ \ frac { 1 } {",429,118,130,145,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
634,"4! } \ \ \ searrow \ \ \ frac { 2! } { 4! 6! } \ \ \ searrow \ end { array } $ ( $ \ frac { 1 } { 2 } $ 2. सव 部 * [ 16 ] m. c. [UNK] ・ ( み "" [UNK] [UNK] 貴 [UNK] 一 | [UNK] [UNK] 、 [UNK] [UNK] [UNK] 」 [UNK] [UNK] [UNK] 本 島 [UNK] 民 [UNK] [UNK] [UNK] [UNK] रस [UNK] 合 [UNK] \ 國 軍 79. 7. 1 [UNK] 80. 6. 30 [UNK] [UNK] [UNK] 力 [UNK] [UNK] [UNK] 4 - 2 [UNK] | | | [UNK] | [UNK] | | - -",378,111,130,145,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
635,- - - - - | - - - - | - - - - - - - - - - - - - - | - - - - - - | | 年 | 月 | [UNK] [UNK] ( [UNK] [UNK] ) | | | 79. 7 | | 974 | | | 79. 8 | | 679 | | | 79. 9 | | 800 | | | 79. 10 | | 535 | | | 79. 11 | | 777 | | | 79. 12 | | 689 | | | 80. 1 | | 816 | | | 80. 2 | | 724 | | | 80.,276,112,130,145,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
636,"3 | | 789 | | | 80. 4 | | 373 | | | 80. 5 | | 937 | | | 80. 6 | | 761 | | | 승 [UNK] | | 8, 854 | | ・ 「 [UNK] [UNK] [UNK] [UNK] 上 [UNK] _ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ・ [UNK] 海 成 [UNK] г [UNK] 合 शर [UNK] $ \ begin { array } { c } \ frac { 10 } { 100 } \ \ \ frac { 10 } { 100 } \ \ \ frac { 10 } { 100 } \ \ \ frac { 10 } { 100 } \",339,112,130,145,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
637,"end { array } $. [UNK] 海 [UNK] 不 [UNK] [UNK] 有 [UNK] [UNK] 之 行 [UNK] ー [UNK] 法 [UNK] 人 [UNK] [UNK] [UNK] 海 海 [UNK] "" [UNK] [UNK] [UNK] [UNK] [UNK] 漢 高 [UNK], [UNK] "" [UNK] [UNK] [UNK] [UNK] 我 海 [UNK] [UNK] [UNK] 中 - [UNK] 相 [UNK] [ 1 ] [UNK], 加 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 。 [UNK] [UNK] [UNK] ि 天 [UNK] [UNK] [UNK] [UNK] 法 行 [UNK] [UNK] [UNK] 我 海 [UNK] [UNK] [UNK] ह व [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] 武 [UNK] 力 [UNK] 合 [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 高 ・ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 中 [UNK] [UNK] [UNK]",577,124,130,145,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
638,[UNK] [UNK] [UNK] 海 [UNK] [UNK] 安 [UNK] [UNK] [UNK] 成 [UNK] [UNK] [UNK] [UNK] 二 十 $ $ \ begin { array } { c } { { \ overline { { \ mathbb { z } } } } } \ \ { { \ overline { { \ mathbb { i } } } \ mathbb { i } } } \ \ { { \ overline { { \ mathbb { f } } } } } \ \ { { \ overline { { \ mathbb { f } } } } } \ \ { { \ overline { { \ mathbb { i } } } \ mathbb {,357,116,130,145,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
