chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
921,"[UNK] [UNK] 집 [UNK] [UNK] 人 [UNK] [UNK] [UNK] [UNK] [UNK] v [UNK] 分 [UNK] 成 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 国 [UNK] 海 [UNK] ' 後 空 י [UNK] [UNK] [UNK] 집 [UNK] [UNK] [UNK] 長 [UNK] [UNK] [UNK], [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] 同 [UNK] 事 [UNK] [UNK] [UNK] 海 [UNK] [UNK] [UNK] [UNK] [UNK] 分 [UNK] י [UNK] [UNK] [UNK] [UNK] 相 [UNK] [UNK] [UNK] [UNK] 法 [UNK] [UNK] [UNK] [UNK] 家 [UNK] 行 ・ [UNK] [UNK] [UNK] 成 г [UNK] [UNK] 國 [UNK], 事 [UNK] [UNK] [UNK] [UNK] [UNK] 同 [UNK] [UNK] [UNK] ・ 「 [UNK] [UNK] [UNK] 見 [UNK] 博 [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] 見 [UNK] っ 有 [UNK] [UNK]",589,122,130,188,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
922,[UNK] [UNK] 行 [UNK] 國 [UNK] [UNK] 政 [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] 大 事 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 合 國 [UNK] 安 [UNK] [UNK] 社 [UNK] [UNK] [UNK] י 國 [UNK] 部 [UNK] [UNK] [UNK] [UNK] | o | | - - - - - | | [UNK] | | [UNK] | ・ 國,263,64,66,188,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
923,"# # 194 國 [UNK] [UNK] [UNK] 書 [UNK] [UNK] [UNK] 国 [UNK] [UNK] [UNK] 新 [UNK] و [UNK] г [UNK] [UNK] [UNK] [UNK] [UNK] ・ 「 г [UNK] [UNK] [UNK] 同 [UNK] [UNK] l, г [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] t [UNK] [UNK] [UNK] [UNK] l [UNK] 四 [UNK] 方 चच [UNK] [UNK] 國 [UNK] 部 [UNK] [UNK] פ [UNK] [UNK] [UNK] [UNK] 政 さ [UNK] [UNK] 。 [UNK] [UNK] 同 [UNK] t [UNK] রষী 行 [UNK] 國 ■ [UNK] 分 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] : [UNK] [UNK] [UNK] 軍 [UNK] म [UNK] 물 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 황 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] え [UNK] [UNK] [UNK]",573,120,130,189,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
924,"[UNK] פ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] o [UNK] [UNK] [UNK] [UNK] 分 111 [UNK] [UNK] ( 中 ப [UNK] [UNK] म [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 部 [UNK] [UNK] 海 [UNK] 軍 [UNK] 部 ) [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], 將 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 方 [UNK] "" [UNK] [UNK] मभ [UNK] 国 成 [UNK] [UNK] [UNK] [UNK] [UNK] 政 [UNK] | [UNK] [UNK] [UNK] כ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] : [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 成 [UNK] [UNK] [UNK] [UNK] 合 [UNK] 軍 [UNK] [UNK] 博 [UNK] [UNK] [UNK] [UNK] 新 [UNK] [UNK] [UNK] [UNK] 部 i",630,125,130,189,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
925,[UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ' 法 [UNK] 行 ই [UNK] و [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 同 華 義 [UNK] 海 「 [UNK] 博 [UNK] 愛 [UNK] [UNK] - [UNK] [UNK] l エ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 高 [UNK] [UNK] 主 [UNK] [UNK] [UNK] [UNK] [UNK] 比 [UNK] [UNK] [UNK] [UNK] [UNK] 。 [UNK] [UNK] [UNK] [UNK] 四 [UNK] 合 [UNK] [UNK] [UNK] [UNK] [UNK] v [UNK] [UNK] [UNK] [UNK] | [UNK] [UNK] [UNK] 定 ' 花 [UNK] [UNK] 山 [UNK] 地 [UNK] 風 [UNK] [UNK] [UNK] [UNK] ・ 「 國 [UNK] [UNK] [UNK] [UNK] 村 [UNK] [UNK] [UNK] [UNK] l [UNK] ( 三 ) г [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ・ ・,607,128,130,189,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
926,"[UNK] 治 ட [UNK] [UNK] [UNK] [UNK] 軍 [UNK] [UNK] o [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 有 [UNK] 之 方 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] y [UNK] 를 之 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] 將 國 [UNK] [UNK] [UNK] 事 [UNK] [UNK] [UNK] [UNK] [UNK] ・ [UNK] [UNK] [UNK] 車 [UNK] 新 [UNK] [UNK] [UNK] [UNK] [UNK] 大 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] o [UNK] [UNK] [UNK] [UNK] 國 [UNK] 事 [UNK] [UNK] [UNK] 人 オ [UNK] [UNK] [UNK] [UNK] [UNK] 人",506,100,105,189,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
927,"# # 國 [UNK] [UNK] 大 [UNK] [UNK] [UNK] [UNK] 政 [UNK] [UNK] [UNK] 195 道 י 健 [UNK] [UNK] [UNK] [UNK] [UNK] ; [UNK] 合 [UNK] 章 [UNK] [UNK] ' 生 [UNK] 章 [UNK] मब [UNK] [UNK] [UNK] [UNK] गर [UNK] פ [UNK] 国 [UNK] エ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] s [UNK] [UNK] [UNK] 文 [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] 立 [UNK] [UNK] [UNK] 政 [UNK] 部 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 0 ( 四 ) [UNK] 年 [UNK] [UNK] 國 之 г [UNK] [UNK] 人 [UNK] [UNK] [UNK] 力 [UNK] [UNK] l l [UNK] 同 之 [UNK] [UNK] [UNK] : [UNK] 立 و [UNK] פי [UNK] [UNK]",573,124,130,190,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
928,"[UNK] [UNK] г [UNK] 我 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 行 [UNK], 투 [UNK] [UNK] 分 之 分 [UNK] [UNK] [UNK] [UNK] 比 [UNK] [UNK] [UNK] l [UNK] [UNK] [UNK] 0 行 г [UNK] 國 [UNK] 軍 之 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 分 [UNK] [UNK] [UNK] हग [UNK] [UNK] ( 五 ) [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 人 [UNK] カ [UNK] 事 | 日 [UNK] [UNK] [UNK] : [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] o [UNK] [UNK] [UNK] [UNK] 國 軍 目 前 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 上 之 [UNK] रद 美 [UNK] [UNK] [UNK] 相 [UNK] י 地 [UNK] [UNK] [UNK] 家",587,124,130,190,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
929,[UNK] [UNK] ' [UNK] 法 [UNK] ட n [UNK] [UNK] [UNK] г [UNK] [UNK] [UNK] [UNK] [UNK] י 무 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] г [UNK] [UNK] [UNK] [UNK] [UNK] 不 [UNK] [UNK] [UNK] [UNK] ட [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 司 [UNK] l [UNK] ' [UNK] [UNK] [UNK] [UNK] [UNK] г [UNK] 國 [UNK] 를 [UNK] [UNK] 皇 不 [UNK] [UNK] 之 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 줄 [UNK] [UNK] っ [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] 之 [UNK] 日 ( [UNK] ) י [UNK] 國 [UNK] निरम [UNK] [UNK] [UNK] 力 [UNK] [UNK] [UNK] 同 [UNK] [UNK] [UNK].. [UNK] [UNK],589,118,130,190,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
930,民 [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] 社 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] o [UNK] [UNK] っ 國 [UNK] [UNK] カ [UNK] [UNK] 安 [UNK] [UNK] [UNK] ・ [UNK] [UNK] 政 [UNK] [UNK] 홀디 [UNK] [UNK] 之 [UNK] [UNK] [UNK] 立 [UNK] 海 [UNK] [UNK] 。 [UNK] 는 י [UNK] 健 政 [UNK] [UNK] г 内 ' [UNK] 部 [UNK] [UNK] [UNK] [UNK] [UNK] l ' [UNK] [UNK] [UNK] [UNK] [UNK] 車 [UNK] [UNK] [UNK] [UNK] و [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] ア [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] 와,600,121,130,190,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
931,"内 部 [UNK] [UNK] [UNK] [UNK] י [UNK] 有 [UNK] [UNK] [UNK] [UNK] カ [UNK] [UNK], 199 [UNK] [UNK] 196 國 [UNK] [UNK] [UNK] 書 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 人 [UNK] オ 面 [UNK] 軍 立 事 [UNK] [UNK] [UNK] [UNK] 智 部 門 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] 國 [UNK] [UNK] [UNK] [UNK] 部 [UNK] 道 [UNK] [UNK] 國 八 [UNK] 十, [UNK] [UNK] 年 [UNK] [UNK] [UNK] 月 [UNK] - 國 日 [UNK] 成 政 立 [UNK] 「 [UNK] 國 [UNK] [UNK] י [UNK] [UNK] [UNK] 不 [UNK] [UNK] [UNK] [UNK] 公 [UNK] ட ・ [UNK] [UNK] [UNK] [UNK] 立 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] 國 [UNK] 政 治 ・ [UNK] 力 [UNK] [UNK] [UNK]",573,126,130,190,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
932,"行 [UNK] [UNK] [UNK] ( - ) [UNK] नटी 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] פ [UNK] [UNK] [UNK] 博 [UNK] 事 歌 [UNK] 的 [UNK] [UNK] [UNK] ( 二 ) [UNK] [UNK] 中 [UNK] 軍 力 [UNK] 「 我 國 [UNK] [UNK] [UNK] [UNK] 一 [UNK] [UNK] [UNK] [UNK] [UNK] 行 方 [UNK], [UNK] [UNK] [UNK] 軍 [UNK] [UNK] 海 [UNK] 力 [UNK] 的 [UNK] ( 三 ) [UNK] [UNK] [UNK] [UNK] [UNK] 方 [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] 國 [UNK] 部 門 [UNK] 民 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] s [UNK] [UNK] [UNK] ・ | 를 | 1 $ \ frac { 4 } { 14 } $. [UNK]",527,121,130,190,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
933,$ \ square $ 的 [UNK] [UNK] [UNK] [UNK] 成 [UNK] o [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 八 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] v 「 成 [UNK] 발 戦 [UNK] [UNK] [UNK] [UNK] 公,172,37,41,190,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
934,"# # 197 [UNK] [UNK] [UNK] 國 [UNK] [UNK] 大 [UNK] [UNK] [UNK] [UNK] 政 [UNK] | [UNK] | | - - - - - - | | [UNK] | | 中 | | [UNK] | [UNK] | | - - - - - - | - - - - - - | | 高 | 國 | | [UNK] | [UNK] | | [UNK] | [UNK] | | 的 | [UNK] | | [UNK] | 的 | | [UNK] | [UNK] | | [UNK] | [UNK] | | カ | [UNK] | | [UNK] | [UNK] | | [UNK] | "" | | [UNK] | 國 | | | [UNK] | [UNK] | | | - - - - - - | - - - - -",381,128,130,191,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
935,- | - - - - - - | - - - - | | [UNK] | י | 部 | | | [UNK] | [UNK] | [UNK] | [UNK] | | [UNK] | | | | | 法 | [UNK] | [UNK] | | | | [UNK] | | | | 博 | | | | | [UNK] | [UNK] | [UNK] | | | | [UNK] | | | | [UNK] | | | | | [UNK] | hh - | [UNK] | | | | [UNK] | | | | [UNK] | [UNK] | [UNK] | | | | [UNK] | [UNK] | | | [UNK] | 家 | | | | [UNK] [UNK] | | | | | : | [UNK] | |,358,127,130,191,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
936,"| | | [UNK] [UNK] | | | | [UNK] | [UNK] | [UNK] | | | [UNK] | [UNK] | | | | [UNK] | मरम | | | | | 。 | [UNK] | | | [UNK] | 同 | | | | [UNK] | 國 | | | | | [UNK] | | | | 部 | [UNK] | | | | | [UNK] | | | | [UNK] | [UNK] | | | | | [UNK] | | | | [UNK] | [UNK] | | | | | [UNK] | | | | 法 | 中 | | | | |, | | | | [UNK] | 的 | | | | | [UNK] | | | | 正 | [UNK]",344,125,130,191,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
937,"| | | | | [UNK] | | | | [UNK] | [UNK] | | | | | 新 | | | | 文 | י | | | | | [UNK] | | | | י | [UNK] | | | | | 博 | | | | 主 | [UNK] | | | | | 一 | | | ছ [UNK] [UNK] 華 [UNK], [UNK] 堂 [UNK] 定 [UNK] [UNK] [UNK] 里 海 安 [UNK] い 中 न 軍 カ [UNK] [UNK] [UNK] [UNK] 行 [UNK] [UNK] 。 [UNK] [UNK] [UNK] [UNK] 分 [UNK] [UNK] ; [UNK] · [UNK] 國 [UNK] [UNK] 家 [UNK] [UNK] [UNK] 成 [UNK] [UNK] 小 [UNK] "" [UNK] 同 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 行 म [UNK] ; [UNK]",438,127,130,191,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
938,[UNK] 國 外 智 [UNK] [UNK] [UNK] 版 [UNK] [UNK] [UNK] [UNK] n. [UNK] [UNK] [UNK] [UNK] [UNK] 中 [UNK] 心 י [UNK] [UNK] 國 [UNK] 内 [UNK] [UNK] [UNK] 名 [UNK] 智 [UNK] [UNK] [UNK] [UNK] 家 立 [UNK] 合 國 [UNK] [UNK] [UNK] 部 [UNK] 9 [UNK] [UNK] [UNK] 國 ; [UNK] [UNK] 安 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 内 [UNK] 有 [UNK] [UNK] [UNK] 國 家 [UNK] 安 [UNK] [UNK] 피t [UNK] [UNK] [UNK] [UNK] [UNK] 成 [UNK] ー [UNK] [UNK] 有 [UNK] [UNK] 的 [UNK] [UNK] י [UNK] 保 [UNK] [UNK] [UNK] [UNK] o [UNK] [UNK] [UNK] 戦 [UNK] [UNK] [UNK] [UNK] 公 [UNK] ட [UNK] 民 國 八 十 [UNK] 年 + - - 月 正 [UNK],564,125,130,191,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
939,"[UNK] [UNK] [UNK] [UNK] "" [UNK] 博 政 治 [UNK] [UNK] [UNK] 中 的 [UNK] [UNK] [UNK] [UNK] 一 [UNK] 1 [UNK] [UNK] [UNK] 11 [UNK] 相 [UNK] 手 [UNK] [UNK] [UNK] [UNK] ・ [UNK] [UNK] 中 心 、 12 大 ह 198 國 [UNK] [UNK] [UNK] 書 [UNK] 國 ট [UNK] г [UNK] [UNK] [UNK] ・ 「 [UNK] [UNK] [UNK] [UNK] [UNK] 法 [UNK] 定 之 י [UNK] 有 [UNK] 保 [UNK] 主 [UNK] 部 [UNK] [UNK] [UNK] 之 [UNK] [UNK] o [UNK] [UNK] 1 리 [UNK] [UNK] [UNK] [UNK] г [UNK] [UNK] 合 [UNK]... [UNK] [UNK] [UNK] 홀 [UNK] ட [UNK] ल 國 [UNK] 페 [UNK] [UNK] カ 章 [UNK] 貴 [UNK] ) > [UNK] г [UNK] 中 [UNK]",528,121,130,191,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
940,"[UNK] [UNK] 「 長 [UNK] [UNK] カ [UNK] [UNK] 小 [UNK] ) 「 [UNK] 青 国 [UNK] г ) 「 海 [UNK] [UNK] [UNK] г l [UNK] [UNK] [UNK] [UNK] г [UNK] [UNK] रम [UNK] [UNK] [UNK] [UNK] [UNK] ட ( [UNK] г 主 [UNK] [UNK] ட [UNK] [UNK] ・ ( [UNK] [UNK] [UNK] 「 [UNK] [UNK] [UNK] 国 [UNK] [UNK] [UNK] [UNK] ar and the services of the services of the services of the services and the second the is 「 ( 之 [UNK] 神, [UNK] [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] 之 分 [UNK], [UNK] 國 [UNK] [UNK] [UNK] 分 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | 博 [UNK] 슬 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]",576,123,130,191,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
941,[UNK]. [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 中 [UNK] 15 い [UNK] 合 [UNK] [UNK] [UNK] [UNK] 中 [UNK] 2 [UNK] [UNK] [UNK] 道 信 [UNK] [UNK] [UNK] 子 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 之 。 [UNK] [UNK] [UNK] [UNK] [UNK] 人 [UNK] 力 合 [UNK] - [UNK] 之 主 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] г [UNK] [UNK] [UNK] っ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 健 [UNK] [UNK] 博 - [UNK] [UNK] 合 國 [UNK] [UNK] 力 [UNK] 海 [UNK] হনি 之 ( 四 ) [UNK] 人 [UNK] 事 [UNK] - 습 元 [UNK] [UNK] [UNK].. [UNK] [UNK] [UNK] 습 [UNK] [UNK] [UNK] [UNK] י [UNK],571,119,130,191,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
942,"[UNK] [UNK] 國 [UNK] 部 도 [UNK] [UNK] [UNK] [UNK] г 人 [UNK] [UNK] ட [UNK] [UNK] 國 [UNK] 部 [UNK] 111 軍 主 [UNK] 人 事 [UNK] [UNK] ر [UNK] 人 カ [UNK] [UNK] [UNK] [UNK] [UNK] オ [UNK] [UNK], [UNK] 分 [UNK] [UNK] 主 [UNK] 人 [UNK] [UNK] 有 [UNK] [UNK] ם [UNK] [UNK] [UNK] ( 五 ) [UNK] ( 力 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 合 ) : মম 國 [UNK] [UNK] [UNK] [UNK] [UNK] カ o [UNK] [UNK] [UNK] 年 [UNK] [UNK] [UNK] 國 г 軍 [UNK] [UNK] [UNK] 事 [UNK] [UNK] [UNK] 투데 ) 「 [UNK] 年 [UNK] [UNK] [UNK] 國 [UNK] [UNK] 法 शरष [UNK] [UNK] [UNK] [UNK] ) 金 [UNK] [UNK]",537,120,130,191,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
943,г [UNK] 同 [UNK] י [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] 之 [UNK] 大 [UNK] [UNK] و 國 [UNK] 部 [UNK] [UNK] [UNK] 「 [UNK] [UNK] [UNK] 金 [UNK] ・ 「 [UNK] [UNK] [UNK] [UNK] [UNK] 金 [UNK],183,40,42,191,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
944,"# # 國 [UNK] [UNK] 大 [UNK] [UNK] [UNK] [UNK] 政 [UNK] [UNK] [UNK] 199 [UNK] 金 l _ _ r 「 國 [UNK] 두 [UNK] [UNK] [UNK] [UNK] ட s 「 成 [UNK] [UNK] [UNK] [UNK] 村 [UNK] [UNK] [UNK] 金 ட v г 成 [UNK] [UNK] [UNK] [UNK] 加 [UNK] [UNK] [UNK] 保 [UNK] "" [UNK] [UNK] ட [UNK] [UNK] [UNK] [UNK] 分 류 [UNK] "" 「 將 國 [UNK] [UNK] [UNK] 福 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 博 [UNK] [UNK] [UNK] 長 ・ 「 [UNK] [UNK] 「 [UNK] [UNK] - [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ・ l 、 [UNK] [UNK] г 國 [UNK] [UNK] 信 [UNK] [UNK] [UNK] [UNK] [UNK] ட [UNK] r 分 г [UNK] [UNK]",555,126,130,192,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
945,"[UNK] - [UNK] [UNK] [UNK] [UNK] [UNK] "" [UNK] [UNK] [UNK] [UNK] [UNK] 成 [UNK] [UNK] 「 國 [UNK] [UNK] 國 [UNK] 金 [UNK] [UNK] 政 l, 目 [UNK] [UNK] [UNK] г o [UNK] 國 [UNK] [UNK] [UNK] 部 [UNK] [UNK] 会 [UNK] l 물 、 事 [UNK] г [UNK] 事 [UNK] 人 [UNK] [UNK] [UNK] [UNK] [UNK] 金 [UNK] l, [UNK] 金 г l 를 民 ・ 道 г [UNK] 國 [UNK] 博 [UNK] [UNK] [UNK] [UNK] [UNK] 合 [UNK] [UNK] ; [UNK] [UNK] [UNK] 原 有 두 [UNK] ・ म [UNK] ・ [UNK] [UNK] [UNK] [UNK] 信 [UNK] [UNK] 外 י [UNK] [UNK] 小 [UNK] [UNK] [UNK] [UNK] [UNK] 、 保 [UNK] ・ [UNK]",506,116,125,192,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
946,"# # de [UNK] [UNK] [UNK] 分 [UNK] [UNK] [UNK] [UNK] [UNK] 立 [UNK] [UNK] [UNK] [UNK] [UNK] 之 [UNK] [UNK] "" [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] 行 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] "" [UNK] [UNK] [UNK] [UNK] 法 г [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 「 [UNK] [UNK] [UNK] [UNK] 内 [UNK] 습 國 [UNK] [UNK] [UNK] s [UNK] [UNK] [UNK] 成 [UNK] 部 [UNK] 有 [UNK] [UNK] [UNK] 國 [UNK] [UNK] 政 成 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] "" - 1 [UNK] 成 本 [UNK] [UNK] 原 [UNK] 原 [UNK] [UNK] 分",490,102,106,193,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
947,"# # [UNK] 四 [UNK] [UNK] 方 法 "" [UNK] [UNK] [UNK] 成 [UNK] г [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 成 ッ 本 区 国 [UNK] [UNK] [UNK] [UNK] 國 नद [UNK] [UNK] [UNK] [UNK] [UNK] 成 [UNK] 本 [UNK] 分 o [UNK] [UNK] [UNK] l י г [UNK] [UNK] 成 本 分 [UNK] [UNK] 200 國 [UNK] [UNK] [UNK] 書 [UNK] [UNK] 会 [UNK] 八 [UNK] [UNK] 金 之 民 國 八 十 [UNK] 年 [UNK] ・ 成 [UNK] [UNK] [UNK] - [UNK] [UNK] [UNK] [UNK] [UNK] o",396,93,96,194,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
948,# # [UNK] 五 [UNK] [UNK] [UNK] 事 [UNK] [UNK] [UNK] 八 + [UNK] 年 [UNK] [UNK] [UNK] [UNK] [UNK] و [UNK] [UNK] 明 [UNK] [UNK] 金 [UNK] 八 [UNK] 年 國 [UNK] জর [UNK] 華 [UNK] [UNK] [UNK] [UNK] 成 「 國 [UNK] 軍 [UNK] [UNK] י [UNK] 部 生 [UNK] [UNK] [UNK] [UNK] निरम [UNK] 國 ( 之 [UNK] [UNK] [UNK] 政 [UNK] _ _ [UNK] [UNK] 定 t [UNK] [UNK] [UNK] 博 政 [UNK] n - [UNK] [UNK] [UNK] [UNK] 。 · [UNK] [UNK] · 民 民 民 國 八 + [UNK] 八 [UNK] 十 年 [UNK] [UNK] 年 八 十 [UNK] 国 [UNK] [UNK] 博 之 [UNK] - - [UNK] ) [UNK] 原 正 国 [UNK] मब 行 [UNK],498,123,130,195,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
949,म 法 [UNK] l [UNK] [UNK] [UNK] = 6 - 1 [UNK] 民 國 87 年 [UNK] 89 年 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] - - [UNK] | を | | | | | - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - | | 八 | | | |,313,128,130,195,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
950,| 年 | + | 十 | 十 | | [UNK] | [UNK] | | | | [UNK] | 八 | | | | [UNK] [UNK] | 三 四 | = | = | | み | [UNK] | | | | [UNK] | 十 [UNK] 年 [UNK] [UNK] [UNK] 行 之 [UNK] | 一 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | | | [UNK] [UNK] 國 有 民 [UNK] 之 [UNK] [UNK] | 人 民 [UNK] 大 [UNK] 家 [UNK] 中 國 [UNK] 家 | | | | | [UNK] [UNK] 武 [UNK] [UNK] [UNK] 成 本 [UNK] [UNK] 分 [UNK] [UNK] | 我 [UNK] 軍 事 [UNK] 代 [UNK] [UNK] 我 [UNK] [UNK] [UNK] [UNK] 之 | | | 하 | श,442,127,130,195,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
