chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
741,"1, 909 [UNK], [UNK] 加 「 國 家 [UNK] [UNK] 士 [UNK] [UNK] [UNK] 定 」, [UNK] [UNK] 合 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 後, [UNK] [UNK] [UNK] [UNK] 介 [UNK] [UNK] [UNK] 介 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 行 [UNK] [UNK] 。 [UNK] [UNK] 公 [UNK] [UNK] [UNK] 方 [UNK], [UNK] [UNK] 民 間 [UNK] [UNK] [UNK] [UNK] 「 國 軍 中 、 上 [UNK] [UNK] 前 [UNK] [UNK] 」, [UNK] [UNK] 「 [UNK] [UNK] [UNK] [UNK] [UNK] 」 、 「 [UNK] [UNK] [UNK] [UNK] [UNK] 」 [UNK] 「 [UNK] [UNK] [UNK] 」 [UNK] 三 [UNK] 四 [UNK] [UNK] [UNK], [UNK] [UNK] 4 [UNK] 月 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK]",571,119,130,138,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
742,"[UNK] [UNK] [UNK] [UNK] [UNK] 介 [UNK] 民 間 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 部, [UNK] 民 國 91 年 7 月 [UNK] 93 年 11 月 止, [UNK] 有 [UNK] [UNK] 上 [UNK] 231 [UNK] 、 中 [UNK] 306 [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 平 [UNK] [UNK] 合 [UNK] [UNK] [UNK] 50 % 。 四 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], 將 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 中 心 合 [UNK] [UNK] [UNK] [UNK] [UNK] 、 水 [UNK] 、 [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] 火 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 志 [UNK] 士 [UNK] [UNK] [UNK] 人 [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 長 [UNK]",585,122,130,138,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
743,"[UNK] 社 [UNK], [UNK] [UNK] [UNK] 人 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 。 五 、 [UNK] [UNK] 平 [UNK] [UNK] 保 [UNK] [UNK] [UNK] 平 [UNK] 之 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 地 [UNK] [UNK] [UNK] 平 [UNK], 國 [UNK] 部 [UNK] [UNK] 「 [UNK] [UNK] [UNK] [UNK] 平 [UNK] 法 」 之 立 法 [UNK] 神 [UNK] [UNK] 義, [UNK] [UNK] 「 志 [UNK] [UNK] 軍 [UNK] 士 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 」 、 「 女 [UNK] 生 [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] 家 [UNK] [UNK] [UNK] [UNK] [UNK] 定 」 、 「 國 軍 女 [UNK] 軍 [UNK] 人",584,125,130,138,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
744,"[UNK] [UNK] [UNK] 生 [UNK] [UNK] [UNK] [UNK] 定 」 、 「 國 軍 人 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 原 [UNK] 」 、 「 國 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 定 」 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] 加 [UNK] 宣 [UNK] [UNK] [UNK] 平 [UNK] 相 [UNK] 法 [UNK] 、 [UNK] 立 [UNK] [UNK] [UNK] [UNK] [UNK] 道, [UNK] [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] 平 [UNK] 的 [UNK] [UNK] [UNK] [UNK] 。",471,97,101,138,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
745,"# # [UNK] 四 [UNK] [UNK] [UNK] 方 [UNK] 一 、 健 [UNK] 文 [UNK] [UNK] [UNK] [UNK] 「 國 [UNK] 部 [UNK] [UNK] 法 」 [UNK] 定, 國 [UNK] 部 本 部 文 [UNK] 人 [UNK] [UNK] [UNK] 不 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 三 分 之 一, [UNK] [UNK] [UNK] [UNK] 之 [UNK] 秀 文 [UNK] 人 [UNK] [UNK] [UNK] 國 [UNK] 事 [UNK], [UNK] 定 國 [UNK] 政 [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 行 法 [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 人 力 [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 之 「 [UNK] [UNK] [UNK] [UNK] 」 、 「 [UNK] [UNK] [UNK] [UNK] 」 [UNK] 「 [UNK]",553,122,130,139,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
746,"[UNK] [UNK] [UNK] 」 [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] 長, [UNK] [UNK] [UNK] [UNK] 良 [UNK] 之 軍 文 [UNK] [UNK] 下, [UNK] 國 [UNK] 文 [UNK] [UNK] [UNK] [UNK] 定 [UNK] [UNK] 。",205,41,47,139,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
747,"# # 二 、 [UNK] 新 [UNK] [UNK] [UNK] [UNK] 國 軍 新 一 代 武 [UNK] [UNK] [UNK] [UNK] [UNK] 成 軍 加 [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 高 [UNK] [UNK] [UNK] 長 [UNK] [UNK] [UNK] [UNK] 長 之 人 力 [UNK] [UNK], [UNK] [UNK] 分 [UNK] [UNK] 武 [UNK] 之 [UNK] [UNK] 。 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 面 [UNK] [UNK] [UNK] [UNK] [UNK] 行 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 國 軍 [UNK] [UNK] 政 [UNK] 將 朝 [UNK] [UNK] [UNK] [UNK] 主 之 [UNK] [UNK] [UNK] [UNK] 行 [UNK] [UNK] [UNK] [UNK] 目 [UNK], [UNK] [UNK] 年 [UNK] [UNK] 義 [UNK] [UNK] [UNK] 、 士 、 [UNK] ( [UNK] [UNK] ) [UNK] [UNK], [UNK] 加 志",566,123,130,140,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
748,"[UNK] 士 [UNK] ( [UNK] [UNK] ) [UNK] [UNK] : 同 [UNK] [UNK] 志 [UNK] 士 [UNK] [UNK] [UNK] [UNK] [UNK] 成 [UNK] [UNK] [UNK] [UNK] [UNK] 部 [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 義 [UNK] [UNK] 士 [UNK] [UNK] 前 [UNK] [UNK] [UNK] [UNK] 。",230,47,50,140,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
749,"# # 三 、 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 人 力 不 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 合 「 [UNK] [UNK] 宣 [UNK] 」 、 「 [UNK] [UNK] [UNK] [UNK] 」 [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] 「 [UNK] 、 後 分 立 」 政 [UNK], 國 [UNK] 部 正 [UNK] [UNK] [UNK] 新 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] 後 [UNK] 司 [UNK] 部 [UNK] [UNK] 。 明 [UNK] [UNK] 定 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] 立 [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] 目 一 元 [UNK] 之 [UNK]",594,123,130,141,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
750,"[UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 成 [UNK] 。",76,14,17,141,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
751,"# # 四 、 [UNK] 面 [UNK] [UNK] 人 力 [UNK] [UNK] [UNK] [UNK] [UNK] 人 力 [UNK] [UNK], 國 軍 [UNK] 「 [UNK] [UNK] [UNK] [UNK] 」 之 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 行 [UNK], [UNK] [UNK] 元 [UNK] 方 [UNK] [UNK] [UNK] [UNK] [UNK] 人 力, [UNK] [UNK] 軍 [UNK] 。 [UNK] [UNK] [UNK] [UNK] 「 [UNK] [UNK] [UNK] [UNK] 」 、 「 c * isr [UNK] [UNK] 」 、 「 三 軍 [UNK] 合 [UNK] [UNK] [UNK] [UNK] 」 、 [UNK] [UNK] 「 軍 人 [UNK] [UNK] 」 [UNK] 「 [UNK] 本 [UNK] [UNK] 」, [UNK] [UNK] [UNK] [UNK] 代 [UNK] [UNK] [UNK] [UNK] 部 。 [UNK] 立 [UNK] 方 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK],",541,121,130,142,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
752,"軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 士 [UNK] [UNK] 、 士 [UNK] [UNK] [UNK] [UNK] [UNK] 上 [UNK] [UNK] [UNK] [UNK] [UNK] 相 [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] 部 [UNK] [UNK] 。",172,34,37,142,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
753,"# # 五 、 [UNK] [UNK] 人 事 [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] 立 文 [UNK] 、 軍 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 「 分 [UNK] 分 [UNK] 」 [UNK] 「 [UNK] [UNK] [UNK] [UNK] 」 之 目 [UNK] 。 文 [UNK] [UNK] 「 公 [UNK] 人 [UNK] [UNK] [UNK] 法 」 [UNK] 定, [UNK] 同 [UNK] [UNK] 不 同 [UNK] [UNK] 人 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 相 [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] 方 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 之 文 [UNK] ; 軍 [UNK] [UNK] 「 [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] 後 [UNK] 」 [UNK] [UNK] 政 [UNK], [UNK] [UNK] 成 [UNK] 部 [UNK]",566,123,130,143,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
754,"有 [UNK] [UNK], [UNK] 有 [UNK] [UNK] [UNK] [UNK] 之 目 [UNK] 。",58,13,16,143,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
755,"# # [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 社 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 軍 [UNK] 力 [UNK] [UNK] [UNK] 年 [UNK] [UNK], [UNK] [UNK] 不 同 [UNK] [UNK] 之 [UNK] 士 [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] 人 力 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] 長 [UNK] 事 [UNK] [UNK] 生 [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 後, [UNK] [UNK] [UNK] 軍 中 [UNK] [UNK] 的 [UNK] 長 [UNK] [UNK] [UNK], [UNK] 合 民 間 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 事 [UNK] [UNK] 二 春",611,120,130,144,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
756,。,1,1,3,144,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
757,"# 國 [UNK] [UNK] 力 國 [UNK] [UNK] 力 [UNK] [UNK] [UNK] [UNK] 國 家 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 、 政 [UNK] [UNK] 力 [UNK] [UNK] [UNK] 國 家 安 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 下, [UNK] [UNK] [UNK] 前 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] 政 [UNK], [UNK] [UNK] 國 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 成 的 [UNK] 力 [UNK] [UNK] [UNK] [UNK] 方 [UNK], [UNK] 貴 [UNK] 國 [UNK] [UNK] 力 [UNK] [UNK], [UNK] [UNK] [UNK] 「 [UNK] [UNK] [UNK] [UNK] 」 原 [UNK], [UNK] [UNK] [UNK] 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], 有 [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] 力",601,122,130,145,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
758,"分 [UNK], 分 [UNK] 、 [UNK] 年 有 [UNK] 地 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 成 [UNK] [UNK] 定 的 國 [UNK] 目 [UNK] 。",178,38,43,145,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
759,"# # [UNK] 一 [UNK] 國 [UNK] [UNK] 力 [UNK] [UNK] [UNK] [UNK] 行 政 [UNK] 中 、 長 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] 合 [UNK] [UNK] 中 [UNK] [UNK] [UNK] [UNK] [UNK], 本 [UNK] 「 [UNK] [UNK] [UNK] [UNK] [UNK] 」 之 [UNK] 神, [UNK] 成 國 [UNK] 中 [UNK] [UNK] 力 [UNK] [UNK] : [UNK] [UNK] 「 國 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 」 中 、 長 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], 安 [UNK] [UNK] 力 分 [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] 軍 事 [UNK] [UNK] 。 [UNK] [UNK] [UNK] 力 [UNK] [UNK] [UNK] [UNK] [UNK] 上, [UNK] [UNK] [UNK] 國 軍 [UNK]",572,121,130,146,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
760,"軍 [UNK] [UNK] 、 [UNK] 力 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 五 年 [UNK] 政 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] 目 [UNK] 年 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ; [UNK] [UNK] [UNK] [UNK] 行 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 月 [UNK] 分 [UNK], [UNK] [UNK] 分 [UNK] [UNK] [UNK] ; 加 [UNK] [UNK] [UNK] [UNK] 行 [UNK] [UNK], [UNK] [UNK] 内 部 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] 行 [UNK] [UNK] [UNK] [UNK], [UNK] 分 [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 軍 [UNK] [UNK] 的 [UNK] [UNK] 。",546,106,115,146,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
761,"# # [UNK] 二 [UNK] 國 [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] 保 [UNK] 國 家 安 [UNK] 的 [UNK] [UNK] [UNK] [UNK], [UNK] 有 [UNK] 面 [UNK] [UNK] [UNK] 政 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 人 事 [UNK] 一 [UNK] 行 政 [UNK] 出, [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 高 [UNK] [UNK] 武 [UNK] [UNK] [UNK] [UNK] [UNK], 方 [UNK] [UNK] 分 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 。 一 、 [UNK] 十 年 中 [UNK] 政 [UNK] [UNK] [UNK] [UNK] 、 國 内 生 [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] 之 比 [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] 中 [UNK] 政 [UNK] [UNK] [UNK] [UNK] [UNK] 國 内 生 [UNK]",575,124,130,147,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
762,"[UNK] [UNK] 比 [UNK] ( [UNK] [UNK] 4 - 5 ) [UNK] [UNK] [UNK] 社 [UNK] [UNK] 元 [UNK] [UNK] [UNK] 、 社 福 [UNK] 出 [UNK] 加 [UNK] [UNK] [UNK] 國 家 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]! [ 159 _ image _ 0. png ] ( 159 _ image _ 0. png ) [UNK] 4 - 5 [UNK] 十 年 國 [UNK] [UNK] [UNK] [UNK] 中 [UNK] 政 [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] 生 [UNK] [UNK] [UNK] 比 [UNK] [UNK] [UNK] : 民 國 89 年 [UNK] [UNK] 一 [UNK] [UNK] [UNK] 一 年 [UNK] [UNK] 月 [UNK] [UNK] [UNK] [UNK] [UNK] 間 : 民 國 93. 11. 1 [UNK] [UNK] [UNK] [UNK],",512,120,130,147,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
763,"國 [UNK] [UNK] [UNK] [UNK] 中 [UNK] 政 [UNK] [UNK] [UNK] [UNK] 比 [UNK], [UNK] [UNK] 民 國 84 年 [UNK] 的 24. 51 % [UNK] 年 [UNK] [UNK] [UNK] 民 國 93 年 [UNK] 的 16. 59 % ( [UNK] [UNK] [UNK] 「 國 軍 軍 事 [UNK] [UNK] [UNK] 人 民 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 金 」 、 「 定 [UNK] [UNK] [UNK] 」 [UNK] [UNK] [UNK] 國 [UNK] 事 [UNK] [UNK] [UNK] 49 [UNK] 5, 000 [UNK] [UNK] 元, [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] 中 [UNK] 政 [UNK] [UNK] [UNK] [UNK] 16. 08 % ), [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 中 [UNK] 政 [UNK] [UNK] [UNK] [UNK] 比",539,121,130,147,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
764,"[UNK] [UNK] 民 國 84 年 [UNK] 的 25. 07 % [UNK] 年 [UNK] [UNK] [UNK] 民 國 93 年 [UNK] 的 16. 11 % : [UNK] [UNK] 國 内 生 [UNK] [UNK] [UNK] 之 比 [UNK], [UNK] [UNK] 民 國 84 年 [UNK] 的 3. 69 %, [UNK] 年 [UNK] [UNK] [UNK] 民 國 93 年 [UNK] 的 2. 50 % ( [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] 2. 45 % ), [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 後 [UNK] [UNK] 民 國 84 年 [UNK] 的 4. 22 %, [UNK] 年 [UNK] [UNK] [UNK] 民 國 93 年 的 2. 50 % 。 [UNK] [UNK] 十 年 中 [UNK] 政 [UNK] [UNK] [UNK]",451,117,130,147,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
765,"[UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] 成 長 比 [UNK] ( [UNK] [UNK] 4 - 6 ) 中 [UNK] 政 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 民 國 84 年 [UNK] 的 1 [UNK] 292 [UNK] [UNK] 元, [UNK] 加 [UNK] 民 國 93 年 [UNK] 的 1 [UNK] 5, 916 [UNK] [UNK] 元, [UNK] 加 [UNK] 5, 624 [UNK] [UNK] 元, [UNK] 成 長 54. 64 %, [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 民 國 84 年 [UNK] 的 1 [UNK] 1, 506 [UNK] [UNK] 元, [UNK] 加 [UNK] 民 國 93 年 [UNK] 的 1 [UNK] 6, 395 [UNK] [UNK] 元, [UNK] 加 [UNK] 4,",469,113,130,147,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
766,"889 [UNK] [UNK] 元, [UNK] 成 長 42. 49 % 。 [UNK] 國 [UNK] [UNK] [UNK] [UNK] 民 國 84 年 [UNK] [UNK] 2, 523 [UNK] [UNK] 元, [UNK] 民 國 93 年 [UNK] [UNK] 2, 641 [UNK] [UNK] 元, [UNK] [UNK] [UNK] 加 118 [UNK] [UNK] 元, 成 長 4. 68 %, [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 民 國 84 年 [UNK] [UNK] 2, 885 [UNK] [UNK] 元, [UNK] 民 國 93 年 [UNK] [UNK] 2, 641 [UNK] [UNK] 元, 大! [ 160 _ image _ 0. png ] ( 160 _ image _ 0. png ) [UNK] 4 -",424,105,130,147,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
767,"6 [UNK] 十 年 中 [UNK] 政 [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] 成 長 比 [UNK] [UNK] [UNK] : 民 國 89 年 [UNK] 一 [UNK] [UNK] [UNK] 一 年 [UNK] [UNK] 月 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] 分 [UNK] 比 [UNK], [UNK] 原 [UNK] 十 二 [UNK] 月 [UNK] [UNK] ( [UNK] 行 政 [UNK] [UNK] 定 [UNK] [UNK] 1. 4596 ) 。 [UNK] [UNK] [UNK] 間 : 民 國 93. 11. 1 [UNK] [UNK] [UNK] 244 [UNK] [UNK] 元, [UNK] 成 長 [UNK] 8. 46 % 。 [UNK] 合 上 [UNK], 相 [UNK] [UNK] 中 [UNK] 、 日 本 、 南 [UNK] 、 新 加 [UNK] [UNK] 國",484,118,130,147,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
768,"( [UNK] [UNK] 4 - 7 、 4 - 8 ), [UNK] 4 - 7 民 國 83 - 92 年 我 國 [UNK] 中 [UNK] 、 日 本 、 南 [UNK] 、 新 加 [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] 比 [UNK] [UNK]! [ 160 _ image _ 1. png ] ( 160 _ image _ 1. png )",199,61,69,147,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
769,# # [UNK] [UNK] : [UNK] [UNK] 美 金 [UNK] [UNK] [UNK] [UNK] : [UNK] [UNK] [UNK] 德 [UNK] [UNK] [UNK] 和 平 [UNK] [UNK] [UNK] [UNK] [UNK] 年 中 [UNK] 公 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 間 : 民 國 93. 11. 1 [UNK] 4 - 8 民 國 82 - 91 年 我 國 [UNK] 中 [UNK] 、 日 本 、 南 [UNK] 、 新 加 [UNK] 國 [UNK] [UNK] [UNK] [UNK] 國 [UNK] 生 [UNK] [UNK] [UNK] 比 [UNK] 比 [UNK] [UNK]! [ 161 _ image _ 0. png ] ( 161 _ image _ 0. png ) [UNK] [UNK] [UNK] [UNK] : [UNK] [UNK] [UNK] 德 [UNK] [UNK] [UNK] 和 平 [UNK] [UNK] [UNK] [UNK] [UNK],494,121,130,148,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
770,"年 中 [UNK] 公 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 間 : 民 國 93. 11. 1 [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], 我 國 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 新 加 [UNK] [UNK] 高, [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 内 生 [UNK] [UNK] [UNK] 之 比 [UNK] [UNK] 高 [UNK] 中 [UNK] [UNK] 日 本, [UNK] [UNK] 新 加 [UNK] [UNK] 南 [UNK] ; [UNK] 十 年 [UNK] 國 [UNK] [UNK] [UNK] 年 成 長 [UNK], 我 國 [UNK] 年 [UNK] 有 [UNK] 長, [UNK] 五 年 [UNK] [UNK] [UNK] [UNK] [UNK] 成 長 ( 平 [UNK] [UNK] 成 長 [UNK] [UNK] 1. 5 % ) ; [UNK] [UNK]",509,120,130,148,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
771,"中 [UNK] 國 [UNK] [UNK] [UNK] [UNK] 十 年 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 分 比 成 長, 目 [UNK] 美 [UNK] 英 [UNK] 軍 事 [UNK] [UNK] [UNK] [UNK] [UNK] 出, [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 正 [UNK] 公 [UNK] 之 3 [UNK] [UNK] 上 。 我 國 [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 行 政 [UNK] [UNK] 定 國 [UNK] 部 民 國 94 - 97 年 [UNK] 中 [UNK] [UNK] 出 [UNK] [UNK] [UNK] [UNK] [UNK] 民 國 94 年 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 分 年 [UNK] [UNK] : 民 國 94 年 [UNK] [UNK] 2, 607 [UNK] 元 、 民 國 95 年 [UNK] [UNK] 2, 580",517,122,130,148,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
772,"[UNK] 元 ・ 民 國 96 年 [UNK] [UNK] 2, 579 [UNK] 元 ・ 民 國 97 年 [UNK] [UNK] 2, 578 [UNK] 元 ・ [UNK] 1 [UNK] 344 [UNK] 元 ; 民 國 98 年 [UNK] [UNK] [UNK] [UNK] 民 國 97 年 [UNK] [UNK] [UNK] ( 2, 78 [UNK] 元 ) [UNK] [UNK], 民 國 94 - 98 年 [UNK] [UNK] [UNK] [UNK] 1 [UNK] 2, 922 [UNK] 元 : [UNK] [UNK] [UNK] 法 [UNK] 分 [UNK] [UNK] 國 [UNK] 部 [UNK] 力 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 行 政 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 外, 國 軍 將 [UNK] [UNK] 軍 [UNK] [UNK] [UNK] [UNK], [UNK] 定",488,117,130,148,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
