chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
591,"[UNK] [UNK] [UNK] 成 [UNK] 正 [UNK] 行 11 國 [UNK] [UNK] [UNK] 書 140 [UNK] 雄 / li [UNK] [UNK] [UNK] 平 [UNK] 生 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 五 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 0 地 [UNK] 土 [UNK] [UNK] [UNK] 保 [UNK] 中 心 י [UNK] [UNK] [UNK] 十 二 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 日 [UNK] 部 분 成 [UNK] 後 [UNK] [UNK] [UNK] [UNK] ] [UNK] [UNK] י [UNK] 실 [UNK] [UNK] [UNK] 年 [UNK] 볼 [UNK] 合 合 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [ ] · ] [UNK] 定 定 [UNK] 1 中 י 国 [UNK] 生 [UNK] 水 [UNK] 不 [UNK] [UNK]",548,121,130,151,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
592,"[UNK] 星 [UNK] 물 二 [UNK] [UNK] 之 [UNK] [UNK] י י [UNK] [UNK] 有 [UNK] [UNK] 國 家 [UNK] [UNK] [UNK] [UNK] लिय [UNK] 相 秋 之 力 [UNK] 下 主 · · [UNK] [UNK] 一 、 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 日 [UNK] [UNK] [UNK] kiba [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] 之 [UNK] 。 。 。 [UNK] 的 [UNK] [UNK] 年 [UNK] l [UNK] o [UNK] 國 [UNK] 十 年 不 [UNK] [UNK] 新 田 [UNK] 十 二 [UNK] 十 四 [UNK] 前 [UNK] 国 1 [UNK] [UNK] [UNK] 三 一 代 武 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 大 "" 本 部 [UNK] [UNK] [UNK] [UNK] [UNK] 有 [UNK] [UNK] [UNK] "" [UNK] [UNK] [UNK] [UNK] [UNK]",528,123,130,151,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
593,"[UNK] [UNK] [UNK] [UNK] [UNK] 行 [UNK] h [UNK] க 心 野 ) [UNK] [UNK] · 「 [UNK] 力 [UNK] [UNK] 三 十 十 五 ) 。 [UNK] 原 「 [UNK] 四 前 j [UNK] [UNK] [UNK] [UNK] · · [UNK] 後 [UNK] [UNK] [UNK] 二 之 成 東 "" 將 [UNK] [UNK] 定 [UNK] 之 之 [UNK] 日 िम [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 문 [UNK] [ [UNK] 國 軍 [UNK] ] [UNK] 合 [UNK] [UNK] [UNK] [UNK], 本 小 [UNK] [UNK] [UNK] [UNK] 力 [UNK] [UNK] [UNK] [UNK] 後 島 [UNK] 大 [UNK] 火 [UNK] 金 語 [UNK] 之 原 [UNK] [UNK] 답니 將 · · [UNK] 間 י [UNK] [UNK] ו 、 長 [UNK] [UNK]",482,119,130,151,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
594,"[UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] 二, [UNK] [UNK] [UNK] [UNK] l [UNK] রথম [UNK] 人 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] "" [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 目 前 三 元 成 [UNK] [UNK] 之 [UNK] ・ 同 [UNK] 山 金 軍 [UNK] 金 [UNK] 語 [UNK] [UNK] 分 之 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ) [UNK] 同 [UNK] [UNK] [UNK] > 금미 [UNK] o [UNK] 五",398,84,93,151,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
595,"# # [UNK] [UNK] [UNK] 上 [UNK] 141 [UNK] 三 [UNK] 國 [UNK] [UNK] [UNK] | 軍 | [UNK] | [UNK] [UNK] [UNK] | 不 [UNK] [UNK] [UNK] 地 [UNK] [UNK] [UNK] | [UNK] 政 [UNK] [UNK] [UNK] [UNK] [UNK] | | - - - - - - - - - - | - - - - - - | - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - | | [UNK] | 軍 | 51 | 148 [UNK] 2, 56",368,127,130,152,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
596,"##5 [UNK] 元 | 131 [UNK] 4, 728 [UNK] 元 | | 海 | 軍 | 24 | 42 [UNK] 2, 450 [UNK] 元 | 37 [UNK] 4, 624 [UNK] 元 | | 유 | [UNK] | 30 | 49 [UNK] 4, 824 [UNK] 元 | 43 [UNK] 8, 807 [UNK] 元 | | [UNK] | [UNK] | 31 | 15 [UNK] 4, 387 [UNK] 元 | 13 [UNK] 6, 910 [UNK] 元 | | 軍 皇 部 | 30 | 14 [UNK] 8, 372 [UNK] 元 | 13 [UNK] 1, 576 [UNK] 元 | | | [UNK] | [UNK] | 29 | 12 [UNK] 5, 743 [UNK] 元",370,109,132,152,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
597,"| 11 [UNK] 1, 508 [UNK] 元 | | [UNK] [UNK] [UNK] [UNK] | 8 | 17 [UNK] 7, 968 [UNK] 元 | 20 [UNK] 6, 124 [UNK] 元 | | | [UNK] | [UNK] | 203 | 300 [UNK] 6, 309 [UNK] 元 | 271 [UNK] 4, 367 [UNK] 元 | 3 - 11 [UNK] 國 軍 [UNK] [UNK] 不 [UNK] [UNK] [UNK] 地 [UNK] [UNK] [UNK] ( [UNK] [UNK] [UNK] [UNK] ) [UNK] [UNK] 政 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 成 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 3 - 12 [UNK] 國 軍 [UNK] [UNK] [UNK] 地 [UNK] [UNK] [UNK] [UNK] [UNK] ( 代 [UNK] 代 [UNK] [UNK] ) [UNK] [UNK] 政 [UNK] [UNK] [UNK] [UNK]",513,120,130,152,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
598,"| [UNK] | [UNK] | [UNK] [UNK] [UNK] | [UNK] 地 [UNK] [UNK] [UNK] [UNK] [UNK] | [UNK] 政 [UNK] [UNK] [UNK] [UNK] [UNK] | | - - - - - - - - - - | - - - - - - | - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - | | [UNK] | 물 | 13 [UNK] 3, 883 [UNK] 元 | | | | 75 | | | 35 [UNK] 404 [UNK] 元 | |",345,124,130,152,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
599,"| 海 | [ 원 ] | 25 | 14 [UNK] 6, 531 [UNK] 元 | 14 [UNK] 1, 692 [UNK] 元 | | 대 | [UNK] | 48 | 1 [UNK] 451 [UNK] 元 | 11 [UNK] 9, 954 [UNK] 元 | | [UNK] | [UNK] | 20 | 2 [UNK] 988 [UNK] 元 | 1 [UNK] 9, 426 [UNK] 元 | | 軍 [UNK] 部 | 7 | 3, 578 [UNK] 元 | 5 [UNK] 7, 819 [UNK] 元 | | | [UNK] | [UNK] | ia | 1 [UNK] 5, 339 [UNK] 元 | 6 [UNK] 7, 156 [UNK] 元 | | [UNK] [UNK] [UNK] [UNK] |",373,110,130,152,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
600,"8 | 8, 367 [UNK] 元 | 2 [UNK] 6, 000 [UNK] 元 | | | [UNK] | [UNK] | 202 | 23 [UNK] 9, 227 [UNK] 元 | 78 [UNK] 2, 451 [UNK] 元 | [UNK] [UNK] 成 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 海 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 中 心! [ 169 _ image _ 0. png ] ( 169 _ image _ 0. png ) 軍 [UNK] 部 [UNK] [UNK] [UNK] 新 [UNK] 大 [UNK]! [ 169 _ image _ 1. png ] ( 169 _ image _ 1. png )",387,101,118,152,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
601,"# # 143 [UNK] 三 [UNK] 國 [UNK] [UNK] [UNK] | [UNK] | [UNK] | [UNK] [UNK] [UNK] | [UNK] 政 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | | - - - - - - - - - - | - - - - - - | - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | [UNK] | 軍 | 50 | 49 [UNK] 9, 560 [UNK] 元 | | 海 | 軍 | 20 | 25 [UNK] 7, 662 [UNK] 元 | | ᄃ",353,125,130,153,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
602,"##ᅢ | 들 | 45 | 37 [UNK] 169 [UNK] 元 | | [UNK] | [UNK] | 10 | 7 [UNK] 5, 925 [UNK] 元 | | 軍 皇 部 | ව | 14 [UNK] 3, 289 [UNK] 元 | | | [UNK] | 흔 | 8 | 6 [UNK] 2, 039 [UNK] 元 | | [UNK] [UNK] [UNK] [UNK] | 4 | 2 [UNK] 9, 400 [UNK] 元 | | | [UNK] | [UNK] | 146 | 143 [UNK] 8, 044 [UNK] 元 | 3 - 13 [UNK] 國 軍 [UNK] [UNK] 政 [UNK] [UNK] [UNK] [UNK] 成 [UNK] ( [UNK] ) [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 3 - 14 [UNK] | [UNK] |",416,116,132,153,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
603,[UNK] | [UNK] [UNK] [UNK] | [UNK] | [UNK] | | - - - - - - - - - - | - - - - - - | - - - - - - - - - - | - - - - - - | - - - - - - | | [UNK] | [UNK] | 25 | | | | 海 | [UNK] | 24 | | | | 유대 | [UNK] | 30 | | | | [UNK] | [UNK] | 30 | | | | 軍 [UNK] 部 | 17 | | | | | [UNK] | [UNK] | 20 | | | | [UNK] [UNK] [UNK] [UNK] | 8 | | | | | [UNK] | [UNK] |,342,125,130,153,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
604,154 | | | 國 軍 [UNK] [UNK] 成 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | 車 | [UNK] | [UNK] [UNK] [UNK] | [UNK] | [UNK] | | - - - - - - - - - - | - - - - - - | - - - - - - - - - - | - - - - - - | - - - - - - | | [UNK] | 軍 | 11 | | | | 海 | 国 | 27 | | | | rh | 里 | 14 | | | | 勝 | [UNK] | 14 | | | | 軍 [UNK] 部 | 10 | | | | | [UNK] | [UNK] | 10 | |,342,127,130,153,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
605,| | [UNK] [UNK] [UNK] [UNK] | 17 | | | | | [UNK] | [UNK] | 116 | | | 3 - 15 [UNK] 國 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] 書 144 新 [UNK] [UNK] [UNK] 之 [UNK] [UNK]! [ 171 _ image _ 0. png ] ( 171 _ image _ 0. png ) 新 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]! [ 171 _ image _ 1. png ] ( 171 _ image _ 1. png ) 145 [UNK] 三 [UNK] 國 [UNK] [UNK] [UNK],377,96,108,153,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
606,# # [UNK],9,3,5,154,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
607,# [UNK] [UNK] [UNK] [UNK] 村,27,6,8,155,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
608,# # [UNK] [UNK] [UNK] [UNK] [UNK] 村 [UNK] [UNK] [UNK] [UNK] 国 國 [UNK] + 陳 [UNK] পরি 年 前 י [UNK] [UNK] [UNK] [UNK] 「 國 軍 [UNK] 不 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 村 [UNK] [UNK] 部 [UNK] [UNK] [UNK] [UNK] 間 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 生 [UNK] 9 林 行 司 [UNK] [UNK] [UNK] 다음 [UNK] [UNK] [UNK] [UNK] n 0 [UNK] 方 [UNK] 下 [UNK] [UNK] 政 [UNK] [UNK] [UNK] 田 國 [UNK] 部 [UNK] [UNK] [UNK] [UNK] 國 有 न 地 ことか [UNK] [UNK] 省 [UNK] 政 [UNK] 合 [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] 之 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 1 দি,542,119,130,156,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
609,"社 [UNK] 日 [UNK] 分 [UNK] 車 י [UNK] [UNK] [UNK], [UNK] 安 [UNK] 原 [UNK] 方 [UNK] 分 [UNK] 二 分 之 一 。 [UNK] 合 [UNK] [UNK] 有 八 十 [UNK] [UNK] 。 "" [UNK] [UNK] [UNK] [UNK] 國 有 [UNK] [UNK] 外, [UNK] [UNK] 土 地 之 [UNK] 村, [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] 。 [UNK] [UNK] [UNK] [UNK] 村 [UNK] · · 分 [UNK] 一 天 堂 家 [UNK] [UNK] 有 一 十 [UNK] [UNK] 八 * * * 1 四 י 四 [UNK] [UNK] - - [UNK] 村 [UNK] ・ [UNK] 01 필 [UNK] [UNK] 公 11 11 य ह म [UNK] o 地 [UNK] [UNK] 保 [UNK] 面",489,123,130,156,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
610,"有 士 地 no 一 [UNK] 村 [UNK] 八 [UNK] 見 元 [UNK] [UNK] [UNK] 地 治 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 一 [UNK], [UNK] [UNK] 後 [UNK] p 地 [UNK] 北 部 [UNK] [UNK] [UNK] 國 有 [UNK], [UNK] 治 [UNK] [UNK] [UNK] [UNK] 之 [UNK] [UNK] [UNK] 地 [UNK] 主 同 [UNK] 合 [UNK] 方 [UNK], [UNK] [UNK] 安 [UNK] 原 [UNK] 白 [UNK] [UNK] [UNK], [UNK]? [UNK] 八 公 [UNK] [UNK] [UNK] 。 [UNK] [UNK] [UNK] 方 [UNK] [UNK] [UNK] [UNK] [UNK] 有 十 四 [UNK] 加 村 二 二 [UNK] 上 世 [UNK] [UNK] o 目 o [UNK] 五 村 [UNK] [UNK] 有 [UNK] [UNK] [UNK] הג 信 [UNK] 後 [UNK] [UNK] [UNK] [UNK]",534,122,130,156,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
611,"[UNK] "" [UNK] 村 二 一 四 八 [UNK] [UNK] 을 [UNK] 0 方 政 [UNK] f [UNK] 間 公 [UNK] नर [UNK] [UNK] 를 [UNK] [UNK] [UNK] 名 [UNK] [UNK] י 有 [UNK] [UNK] [UNK] 国 村 [UNK] 1 [UNK] [UNK] o [UNK] [UNK] っ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 高 [UNK] 不 [UNK] [UNK] [UNK] [UNK] [UNK] 四 十 [UNK] 元 方 [UNK] י 不 [UNK] [UNK] 之 小 [UNK] [UNK] 村 [UNK] [UNK] [UNK] 白 [UNK] 行 [UNK] [UNK] [UNK] 心 合, [UNK] [UNK] [UNK] [UNK] 村 11 [UNK] 十 [UNK] [UNK] [UNK] [UNK], | 下 部 [UNK] [UNK] 國 [UNK] [UNK] [UNK] 書 146 [UNK] 前 뉴 포 正 [UNK] [UNK] [UNK]",521,119,130,156,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
612,"[UNK] [UNK] · 五 五 [UNK] 日 中 之 [UNK] 村, [UNK] 有 二 十 [UNK] 。, [UNK] [UNK] 八 、 [UNK] 一 八 [UNK] 、 正 [UNK] [UNK] 村 [UNK] [UNK] 中, [UNK] 11 [UNK] 村 नरन 八 月 八 。 村 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 之 [UNK] [UNK] [UNK] [UNK], "" [UNK] [UNK] 村 [UNK] 八 四 [UNK] [UNK] 事 1 日, [UNK] [UNK] 行 政 [UNK] [UNK] 定 [UNK] 將 [UNK] [UNK] 之 [UNK] [UNK] [UNK] 空 [UNK] [UNK] [UNK] [UNK] [UNK] 國 』 [UNK] 部 [UNK] [UNK] 力? タ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 行 外, "" [UNK] [UNK] [UNK] و 成 立 政 村 政 [UNK] 土 地 [UNK] [UNK]",495,119,130,156,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
613,"[UNK] [UNK] י 民 [UNK] [UNK] [UNK] [UNK] [UNK], 一 [UNK] [UNK] 小 [UNK] [UNK] ـــ ふ 村 、 大 力 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 行 [UNK] [UNK], [UNK], [UNK] [UNK] [UNK] [UNK] 法 [UNK], [UNK] [UNK] [UNK] o [UNK] [UNK] [UNK] ー 同 博 [UNK] 三 。 戸 [UNK] [UNK] 不 [UNK] [UNK] [UNK] 方 [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] ■ [UNK] [UNK] [UNK] ، "" [UNK] 를 [UNK] 高 [UNK] [UNK] [UNK] [UNK] [UNK] 元 [UNK] नरम | [UNK] 村 | 랜딩 바 | | - - - - - - - - - - - | | ei",482,111,130,156,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
614,| | מ | | [UNK] | | [UNK] | 1 [UNK] 國 [UNK] [UNK] [UNK] 147 [UNK] 四 [UNK] | 三 | 二 | | | | | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - | - - - - - - - - | - - - - | - - - - | - - - - -,289,128,130,156,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
615,- - - | - - - - | - - - - | | gh | 海 | ( 二 ) | [UNK] | | | | | | | [UNK] | 年 | 海 | [UNK] | [UNK] | [UNK] | [UNK] | 面 | | | 部 | | | | | | | | | | [UNK] | [UNK] | [UNK] | 軍 部 [UNK] | [UNK] | 面 | [UNK] | 部 | | | 軍 [UNK] | | | | | | | | | | 力 | [UNK] | [UNK] | 力 | 部 | [UNK] | 本 [UNK] [UNK] | | | | [UNK] | [UNK] 將 朝 | カ | | | | | | | | [UNK],338,127,130,156,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
616,| : | [UNK] | [UNK] | [UNK] | : | 之 | [UNK] | : | | | [UNK] | [UNK] | तम | | | | | | | 地 面 | [UNK] [UNK] [UNK] | 面 | [UNK] | | | | | | | | [UNK] | | | | | | | | | [UNK] [UNK] [UNK] [UNK] 海 [UNK] | [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | ー 一 [UNK] | | | | | | | | カ | [UNK] [UNK] [UNK] [UNK] 二 十 八 [UNK] [UNK] | | | | | | | | | | [UNK] | | | | | | | | | | [UNK] | [UNK] | | | | | | | |,382,127,130,156,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
617,| [UNK] | | | | | | | | | 出 部 [UNK] [UNK] [UNK] [UNK] 八 千 [UNK] | [UNK] [UNK] | 八 十 | | | | | | | | 《 力 [UNK] 新 二 代 [UNK] [UNK] 力 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | 『 一 下 立 [UNK] | 国 [UNK] [UNK] [UNK] 地 [UNK] | | | | | | | | [UNK] | 一 [UNK] [UNK] | | | | | | | | | 人 | | | | | | | | | | [UNK] | | | | | | | | | | 人 | 人 | | | | | | | | | [UNK] 、 [UNK] [UNK] [UNK] [UNK] | | |,383,128,130,156,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
618,"| | | | | | | o | o | | | | | | | | | | 一 [UNK] 土 | | | | | | | | | | [UNK] ] ・ [ 合 | 之 安 | | | | | | | | | [UNK] | | | | | | | | | 力 | [UNK] | | | | | | | | | [UNK] [UNK] 定 [UNK] | | | | | | | | | | | o | | | | | | | | | [UNK] | | | | | | | | | | [UNK] | [UNK] 一 [UNK] [UNK], [UNK] 立 [UNK] 立 | | | | | | | | |",310,127,130,156,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
619,"[UNK] | | | | | | | | | | o | [UNK] [UNK] | | | | | | | | | | [UNK] | | | | | | | | | | "" | | | | | | | | | | [UNK] | | | | | | | | 國 [UNK] [UNK] [UNK] 書 148 | 五 | 四 | | | | | | | | - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - | - - - - - - - - - - - | -",289,128,130,156,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
620,- - - - - - - - - | - - - - | - - - - - - - - - - - - | - - - - | - - - - | | 後 | ( = ) | 海 | | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | ph | | | [UNK] | 事 | | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | 行 | [UNK] [UNK] | | | | [UNK] | 章 | [UNK] | [UNK] | 政 | 將 | [UNK] | | | 將 | [UNK] | 人 | : | [UNK] | 力 二 [UNK] [UNK] 千,344,128,130,156,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
621,"| [UNK] | [UNK] | | [UNK] [UNK] | 部 [UNK] | | | | | | | | [UNK] | 定 法 | [UNK] [UNK] | | | | | | | | : | | | | | | | | ( [UNK] [UNK] [UNK] ) | [UNK] | [UNK] [UNK] [UNK] | | | | | | | 一 [UNK] [UNK] | [UNK] | [UNK] | | | | | | | 有 三 [UNK] | [UNK] | 人 | 合 | | | | | | [UNK] [UNK] 軍 事 [UNK] [UNK] [UNK] 事 [UNK] [UNK] | 김 | | | | | | | | [UNK] |, | | 空 [UNK] 歌 | [UNK] | | | | | [UNK]",380,125,130,156,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
622,"| | | | | | | | | 五 | 空 | | | | | | | | 文 · · | [UNK] · [UNK] 一 事 [UNK] · 正 | | | | | | | | [UNK] | 合 | | | | | | | | [UNK] | 有 | 「 [UNK] · [UNK] | | | | | | | [UNK] 民 | [UNK] [UNK], [UNK] | | | | | | | | [UNK] | 人 | [UNK] | | | | | | | [UNK] | | 。 | | | | | | | | : [UNK] | [UNK] [UNK] | | | | | | | | [UNK] | [UNK] | 成 [UNK] [UNK] | 保 |",338,127,130,156,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
623,"| | | | | 新 |, | [UNK] | | | | | | | [UNK] | [UNK] | | | | | | | | 新 | 主 | 海 | [UNK] | た | 空 | | | | [UNK] | | [UNK] | [UNK] | 安 | | | | | [UNK] | [UNK] | [UNK] | [UNK] 空 [UNK] [UNK] | | | | | | [UNK] | [UNK] | [UNK] | [UNK] 立 [UNK] [UNK] | | | | | | [UNK] | o | 八 、 [UNK] | | | | | | | [UNK] | [UNK] | | | | | | | | [UNK] | [UNK] | [UNK] | | | | | | |, | o",357,126,130,156,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
624,"|, 海 | | | | | | | [UNK] | | | | | | | | | [UNK] | [UNK] | | | | | | | | [UNK] | [UNK] | | | | | | | | | [UNK] | | | | | | | | 海 | | | | | | | | | 年 [UNK] | | | | | | | | | 安 | | | | | | | | | [UNK] | | | | | | | | | | | | | | | | | 國 [UNK] [UNK] [UNK] 149 [UNK] 四 [UNK] [UNK]! [ 178 _ image _ 0. png ] ( 178 _ image _ 0.",321,123,130,156,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
625,png ) [UNK] [UNK]! [ 178 _ image _ 2. png ] ( 178 _ image _ 2. png ) [UNK] [UNK] [UNK]! [ 178 _ image _ 1. png ] ( 178 _ image _ 1. png )! [ 178 _ image _ 3. png ] ( 178 _ image _ 3. png ) 、 [UNK] [UNK] [UNK] [UNK] [UNK]! [ 178 _ image _ 4. png ] ( 178 _ image _ 4. png )! [ 178 _ image _ 5. png ] ( 178 _ image _ 5. png ) [UNK] [UNK] [UNK] [UNK] 海 [UNK] 生 城 之,360,102,130,156,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
626,"[UNK] [UNK] mr [UNK] 空 [UNK] [UNK] [UNK] 力 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 。 ( 四 十 一 [UNK] [UNK] 心 、 [UNK] [UNK] [UNK] 、 [UNK] [UNK], [UNK] [UNK] [UNK] 面 堂 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] 有 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] 天 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 子 [UNK] [UNK] 、 [UNK] 、 中 、 [UNK] [UNK] [UNK] [UNK] [UNK] 。 保 [UNK] [UNK] 有 之 [UNK] [UNK] [UNK] [UNK] 火 [UNK] 。 [UNK] 年 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] हिर [UNK] 분기 華 [UNK] · [UNK] 士 元 明 歌 [UNK] [UNK] 地 中 明 [UNK]",566,118,130,156,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
627,"[UNK] [UNK] 法 [UNK] 人, [UNK] 保 [UNK] 國 [UNK] 安 [UNK] 的 [UNK] [UNK] [UNK] [UNK] 。 ] [UNK] 海 空 [UNK] [UNK] 之 [UNK] [UNK], [UNK] 國 [UNK] 、 [UNK] [UNK] [UNK] [UNK] 國 軍 [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 中 心 ( · [UNK] [UNK] [UNK] [UNK] [UNK] o > ) [UNK] 新 "" [UNK] [UNK] 海 י",276,63,68,156,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
628,"# # 國 [UNK] [UNK] [UNK] 書 150! [ 179 _ image _ 0. png ] ( 179 _ image _ 0. png ) 4 - 1 [UNK] 國 軍 [UNK] [UNK] 海 空 [UNK] [UNK] [UNK] [UNK] 151 [UNK] 四 [UNK] 國 [UNK] [UNK] [UNK] 。 。 。 方 法 [UNK] 國 國 [UNK] 中 國 國 - [UNK] 西 [UNK] 和 [UNK] 島 ・ [UNK] [UNK], 「 [UNK] 大 [UNK] [UNK] [UNK] [UNK] नट",284,76,85,157,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
