chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
988,- - - - - - - - | - - - - | - - - - - - - | - - - - - - | - - - - | | [UNK] | | | | | | | | [UNK] | [UNK] | 。 | [UNK] | [UNK] | | | | [UNK] | ( 四 ) | 大 ( 三 ) | [UNK] | ( = ) · | ( 一 ) | | | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | | [UNK] | [UNK] | [UNK] | 良 | [UNK] | [UNK] | 立 | | [UNK] | [UNK] | ' | [UNK] | [UNK] | 合 | 武 | | o |,347,128,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
989,[UNK] | [UNK] | [UNK] | [UNK] | 後 | 部 | | [UNK] | [UNK] | [UNK] | っ | [UNK] | [UNK] | | | [UNK] | [UNK] | [UNK] | [UNK] | 之 | [UNK] | | | [UNK] | | | | | | | | ーフ | [UNK] | [UNK] | [UNK] | [UNK] | | | | ・ | | | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | | | | [UNK] | | | | | | | | [UNK] | [UNK] | | [UNK] | [UNK] | | | | [UNK] | | | | | | | | [UNK] | ・ | [UNK] | [UNK] | [UNK] | | |,390,127,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
990,"| [UNK] | | | | | | | | [UNK] | [UNK] | い | [UNK] | [UNK] | | | | [UNK] | | | | | | | | 安 | [UNK] | 食 | [UNK] | [UNK] | | | | 目 | | | | | | | | [UNK] | [UNK] | ・ | [UNK] | [UNK] | | | | [UNK] | | | | | | | | っ | 代 | [UNK] | 後 | [UNK] | | | | 。 | | | | | | | | [UNK] | र | 之 | [UNK] | [UNK] | | | | [UNK] | [UNK] | 之 | "" | | | | | | [UNK] [UNK] | |",347,128,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
991,| | | | | [UNK] | に | [UNK] | [UNK] | | | | | | [UNK] | | | | | | | [UNK] | [UNK] | [UNK] | | | | | | | [UNK] [UNK] | | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | | | | | [UNK] | [UNK] [UNK] | י | [UNK] | [UNK] | | | | ァ | 有 | [UNK] | 後 | | | | | | [UNK] 京 | | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | | | | | 立 | [UNK] | [UNK] | [UNK] | [UNK] | | | | [UNK] | キ | [UNK] | [UNK] |,379,128,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
992,"[UNK] | | | | 代 | 武 | [UNK] | [UNK] | [UNK] | | | | 1f | [UNK] | 主 | [UNK] | | | | | [UNK] | 章, 中 | [UNK] | っ | | | | | [UNK] [UNK] | י | | | | | | | [UNK] | [UNK] | | | | | | | [UNK] | 省 | 朝 | 成 | | | | | 歌 曲 | | | | | | | | [UNK] | 人 | [UNK] | [UNK] | | | | | | カ | [UNK] | | | | | | י | [UNK] | [UNK] | | | | | | | [UNK] | [UNK] | | |",337,126,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
993,"| | | [UNK] | っ | [UNK] | | | | | | [UNK] | [UNK] | [UNK] | | | | | | 行 | [UNK] | | | | | | 202 國 [UNK] [UNK] [UNK] 書 [UNK] "" [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ; [UNK] 合 政 [UNK] [UNK] 保 政 [UNK] י [UNK] 立 [UNK] [UNK] י [UNK] [UNK] v [UNK] 道 [UNK] [UNK] [UNK] [UNK] ッ [UNK] [UNK] 國 ( 王 ) [UNK] [UNK] [UNK] [UNK] ' [UNK] [UNK] ・ [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] ( [UNK] ) [UNK] [UNK] [UNK] [UNK] [UNK] 方 [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] 永 [UNK] ( [UNK] ) [UNK] 有 [UNK] [UNK] [UNK] o [UNK] [UNK] 事 차",520,127,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
994,##ᆯ 地 [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] 有 [UNK] [UNK] [UNK] ; [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ख [UNK] [UNK] ース [UNK] [UNK] = [UNK] י г [UNK] 政 [UNK] [UNK] [UNK] [UNK] 本 合 [UNK] [UNK] [UNK] [UNK] [UNK] 代 ' י 的 安 [UNK] 後 [UNK] [UNK] [UNK] [UNK] ・ [UNK] [UNK] [UNK] [UNK] ・ [UNK] [UNK] 健 的 [UNK] [UNK] [UNK] ^ [UNK] [UNK] [UNK] 道 っ [UNK] [UNK] 主 г [UNK] [UNK] 新 [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] ・ l [UNK] [UNK] 目 後 [UNK] ' [UNK] [UNK] o [UNK] l [UNK] 的 [UNK] 前 [UNK] [UNK] て [UNK] [UNK] 後 分 [UNK] [UNK] [UNK] [UNK] [UNK] r o 間 [UNK] ( 二 ),572,127,132,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
995,"[UNK] 美 道 [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], 安 [UNK] [UNK] 分 [UNK] 保 [UNK] [UNK] ッ [UNK] ( 三 ) 홍 [UNK] [UNK] [UNK] [UNK] 公 民 [UNK] [UNK] [UNK] [UNK] [UNK] 信 [UNK] [UNK] [UNK] [UNK] [UNK] י, [UNK] [UNK] 立 [UNK] 國 [UNK] [UNK] 合 [UNK] 國 [UNK] [UNK] [UNK] 之 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] o [UNK] [UNK] [UNK] "" [UNK] 立 슬 [UNK] [UNK] [UNK] [UNK] 를 문 [UNK] 保 [UNK] ( 四 ) [UNK] г 安 [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ட ト 戦 г [UNK] [UNK] [UNK] 立 。 [UNK]",557,118,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
996,"主 l [UNK] 神 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 合 [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] 主 [UNK] [UNK] 구 [UNK] [UNK] "" [UNK] [UNK] [UNK] [UNK] 大 [UNK] [UNK] 之 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 。 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 民 [UNK] 間 [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] ( [UNK] [UNK] ) 政 [UNK] [UNK] [UNK] י [UNK] [UNK] 陳 [UNK] रब | | 後 | 政 | [UNK] | [UNK] | | | | | | - - - - - - | - - - - - - | - - - - - - | - - - - - - - - - - - | - - - - -",473,126,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
997,"- | - - - - | - - - - - - | - - - - | - - - - | | [UNK] | [UNK] | "" | [UNK] | 문 | י | | | | | [UNK] | ( - ) | [UNK] | ( - - ) | י | [UNK] | ( [UNK] ) | [UNK] | | | [UNK] | 션 | | | | | | | | | [UNK] [UNK] | 國 | [UNK] | 슬 | [UNK] | [UNK] | [UNK] | गर | | | [UNK] | | | | | | | | | | ( | [UNK] | [UNK] | [UNK] | [UNK] | 合 | 地",328,121,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
998,| [UNK] | [UNK] | | 後 | [UNK] | 新 | ह | | | | | | | 司 | नदरीय | [UNK] | [UNK] | ・ ・ | г | | | | | [UNK] | 一 | 小 | [UNK] | | | | | | | [UNK] | [UNK] | 立 | [UNK] | [UNK] | | | | | | [UNK] | [UNK] | [UNK] [UNK] | 代 | [UNK] | 保 | | | | | ) | 民 | 外 | [UNK] | | | | | | | [UNK] | - | [UNK] | [UNK] | [UNK] | [UNK] | | | | | 学 12 | 國 | 島 | 國 | | |,340,124,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
999,| | | | | [UNK] | [UNK] | カ | [UNK] | [UNK] | | | | | [UNK] | 八 | [UNK] | f | | | | | | | | [UNK] | י | | | | | | | | | ア | 大 | | | | | | | | [UNK] | + | [UNK] | [UNK] | | | | | | | | [UNK] | [UNK] | | | | | | | | | [UNK] | [UNK] | | | | | | | | 長 | 八 | [UNK] | 生 | [UNK] | | | | | | | ^ | 成 | | | | | | | | | 年 | [UNK] | |,323,128,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1000,"| | | | | | [UNK] | 年 | [UNK] | 有 | | | | | | | | 行 | [UNK] | [UNK] | l | वरो | | | | | 八 | [UNK] | [UNK] | ' | | | | | | | | 成 | [UNK] |, 新 | [UNK] | 安 | | | | | 十 | 月 | [UNK] | 「 | | | | | | | | [UNK] | [UNK] | [UNK] | | | | | | | [UNK] | 成 | [UNK] | তবিতব দবিতত | [UNK] | নট | | | | | | [UNK] | 保 | | | |",307,116,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1001,| | | | 年 | 立 | 총 | 。 。 | [UNK] | | | | | | | o | [UNK] | 国 | | | | | | | 分 | [UNK] | [UNK] | [UNK] | [UNK] | | | | | | | [UNK] | | | | | | | | | [UNK] | [UNK] | [UNK] | г | 馬 | o | | | | | | [UNK] | [UNK] | | | | | | | | 成 | 後 | [UNK] | [UNK] | | | | | | | | [UNK] | | | | | | | | | | [UNK] | [UNK] | | | | | | | | 立 |,321,126,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1002,[UNK] | [UNK] | | | | | | | | | 英 | 法 | | | | | | | | [UNK] | [UNK] | [UNK] | ட | | | | | | | | [UNK] | | | | | | | | | [UNK] | י | 道 | [UNK] | 原 | | | | | | | [UNK] | ' | | | | | | | | 後 | [UNK] | 外 | [UNK] | | | | | | | | ー | 事 | | | | | | | | [UNK] | [UNK] | [UNK] | ッ | | | | | | | | [UNK] | [UNK] | | | | | | | | [UNK],323,128,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1003,| [UNK] | 原 | [UNK] | | | | | | | | म | | | | | | | | | [UNK] | 貝 小 | [UNK] | 法 | | | | | | | | [UNK] | | | | | | | | | | י | | | | | | | | | [UNK] | [UNK] | [UNK] | 行 | [UNK] | | | | | | | | | | | | | | | | י | [UNK] | [UNK] | [UNK] | [UNK] | | | | | | | [UNK] | | | | | | | | | [UNK] | = | 成 | [UNK] | [UNK] | | | | | | 國,323,128,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1004,| [UNK] | [UNK] | 차 | [UNK] | | | | | | 軍 [UNK] | | | | | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | 公 | | | | | | | [UNK] | o | | | | | | | | 武 | [UNK] | [UNK] | י | | | | | | | | l | 民 | | | | | | | | and | 後 | [UNK] | | | | | | | | | [UNK] | [UNK] | [UNK] | | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | | | | | | [UNK] | [UNK] | | | |,344,127,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1005,"| | | | 203 [UNK] 五 [UNK] 國 [UNK] [UNK] [UNK] [UNK] г 人 人 [UNK] [UNK] l ו г [UNK] [UNK] ・ 「 г [UNK] 문 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | [UNK] [UNK] 1 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] s [UNK] [UNK] 和 [UNK] [UNK] [UNK] 保 [UNK] [UNK] [UNK] তা [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 保 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 同 [UNK] [UNK] [UNK] 9 保 [UNK] 有 之 [UNK] [UNK] 合 204 國 [UNK] [UNK] [UNK] 書 [UNK] ह [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] 後 [UNK] [UNK] [UNK] o [UNK] 國 後 [UNK] [UNK] 学 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 前",587,124,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1006,[UNK] [UNK] [UNK] [UNK] г 國 [UNK] 國 [UNK] [UNK] 를 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 다. 後 [UNK] [UNK] て [UNK] [UNK] [UNK] 國 [UNK] [UNK] 後 [UNK] 大 [UNK] [UNK] [UNK] 美 [UNK] 國 [UNK] [UNK] [UNK] 之 [UNK] [UNK] l [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] 海 河 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 外 [UNK] + י [UNK] 年 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] г [UNK] [UNK] [UNK] * 合 後 [UNK] 人 事 [UNK] オ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] * 人 オ י [UNK] 차 [UNK] [UNK] 水 [UNK] [UNK] [UNK] [UNK] [UNK] 力 ・ ・ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK],590,123,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1007,後 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 行 成 [UNK] י 民 國 [UNK] + रस [UNK] s 八 月 [UNK] [UNK] г 國 [UNK] [UNK] [UNK] 後 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ட י 有 [UNK] [UNK] 井 [UNK] [UNK] 後 [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 大 [UNK] [UNK] [UNK] 合 [UNK] [UNK] r 力 [UNK] [UNK] י [UNK] [UNK] 外 い י [UNK] 民 [UNK] 国 [UNK] 八 [UNK] + 同 [UNK] [UNK] > [UNK] [UNK] 相 + [UNK] 年 國 [UNK] [UNK] [UNK] [UNK] г [UNK] 國 後 [UNK] [UNK] [UNK] 文 [UNK] [UNK] 後 [UNK] [UNK] [UNK] [UNK] ー [UNK] 博 [UNK] 年 8 [UNK] 学 [UNK] खन [UNK] [UNK] [UNK] [UNK] 合 [UNK],557,126,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1008,っ [UNK] [UNK] 後 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ख [UNK] 食 o [UNK] [UNK] [UNK] [UNK] [UNK] 部 [UNK] [UNK] [UNK] г [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 美 [UNK] [UNK] [UNK] [UNK] [UNK] t s ) [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 原 [UNK] ] l ッ [UNK] ( [UNK] ) [UNK] 章 [UNK] [UNK] [UNK] 章 [UNK] г [UNK] [UNK] [UNK] [UNK] [UNK] 車 ட י [UNK] [UNK] 李 [UNK] 民 章 國 г [UNK] 天 + [UNK] 年 = 二 म न 月 [UNK] [UNK] 下 [UNK] l [UNK] [UNK] 成 民 成 國 [UNK] 八 [UNK] + 示 [UNK] و 年 [UNK] [UNK] [UNK] 定 國 成 軍 [UNK] [UNK] [UNK] [UNK] 青 年 [UNK] [UNK] [UNK] [UNK] [UNK],555,128,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1009,"[UNK] [UNK] [UNK] [UNK] 面 [UNK] [UNK] 之 [UNK] [UNK] o 205 [UNK] 五 [UNK] 國 [UNK] [UNK] [UNK] [UNK] 後 [UNK] [UNK] [UNK] [UNK] 後 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 国 本 [UNK] 外 島 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 출 + - r = - o [UNK] [UNK] 法 [UNK] [UNK] [UNK] [UNK] [UNK] 하 [UNK] 新 [UNK] [UNK] रड [UNK] 승 [UNK] [UNK] [UNK] 子 成 四 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]. 하 [UNK] 四 八 十 四 三 [UNK] [UNK] 場 [UNK] [UNK] 。 [UNK] 元 [UNK] 吉 十, = [UNK] [UNK] [UNK] [UNK] 省 [UNK] 五 行 [UNK] [UNK] 政",552,119,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1010,幸 [UNK] [ 사고 [UNK] 五 [UNK] ( - [UNK] [UNK] 人 [UNK] + [UNK] 年 י 章 [UNK] [UNK] 하 ) [UNK] - [UNK] 内 י י [UNK] 四 [UNK] [UNK] [UNK] 八 三 = [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] > [UNK] 。 [UNK] 定 г 後 [UNK] [UNK] [UNK] 不 [UNK] l 1 後 [UNK] [UNK] [UNK] 有 [UNK] [UNK] ட 之 [UNK] [UNK] 9 [UNK] [UNK] [UNK] г [UNK] [UNK] [UNK] [UNK] ・ 「 有 [UNK] [UNK] [UNK] 道 [UNK] 後 不 [UNK] 分 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י 不 主 [UNK] [UNK] 行 之 [UNK] [UNK] [UNK] [UNK] 日 [UNK] [UNK] [UNK] > o 主 [UNK] 美 [UNK] ー 大 [UNK] [UNK],531,124,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1011,[UNK] [UNK] [UNK] [UNK] [UNK] و [UNK] 十 ই [UNK] [UNK] [UNK] ッ ( 三 [UNK] [UNK] 立 分 [UNK] [UNK] [UNK] [UNK] 保 [UNK] [UNK] [UNK] [UNK] 블 [UNK] י [UNK] [UNK] [UNK] 東 [UNK] [UNK] 之 後 [UNK] [UNK] [UNK] [UNK] 明 [UNK] [UNK] ース o [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 間 o = [UNK] [UNK] [UNK] 立 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 方 [UNK] [UNK] [UNK] 슬 場 [UNK] [UNK] [UNK] [UNK] っ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ・ ・ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 門 [UNK] י [UNK] 有 [UNK] [UNK] ( 三 ) [UNK] [UNK] [UNK] [UNK] [UNK] = ] [UNK] [UNK] г י [UNK] [UNK] [UNK] [UNK],594,123,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1012,"[UNK] রত [UNK] [UNK] [UNK] 明 [UNK] [UNK] [UNK] [UNK] [UNK] 主 i [UNK] [UNK] [UNK] 武 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 合 [UNK] 後 [UNK] 人 [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 투 保 新 [UNK] י [UNK] [UNK] 力 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 法 [UNK] [UNK] [UNK] [UNK] г [UNK] o [UNK] [UNK] [UNK] 206 國 [UNK] [UNK] [UNK] 書 [UNK] i [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] l [UNK] г 國 [UNK] [UNK] | 3 [UNK] [UNK] i [UNK] [UNK] [UNK] [UNK] [UNK] 民 間 [UNK] [UNK] [UNK] 法 ட "" [UNK] 有 [UNK] [UNK] [UNK] [UNK] ( 四 ) भ [UNK] [UNK] г [UNK]",607,126,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1013,"[UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] l [UNK] [UNK] 成 神 国 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | | [UNK] [UNK] [UNK] 民 [UNK] 間 [UNK] た, 政 分 [UNK] 年 目 ハ [UNK] 分 o [UNK] [UNK] [UNK] [UNK] l [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ख [UNK] 力 [UNK] [UNK] 之 間 っ [UNK] [UNK] - [UNK] 平 街 [UNK] [UNK] "" [UNK] [UNK] 軍 [UNK] [UNK] [UNK] [UNK] [UNK] 를 o [UNK] [UNK] 四 章 [UNK] ( = ) ( 一 ) [UNK] [UNK] [UNK] 팀 [UNK] [UNK] [UNK] 南 [UNK] : [UNK] [UNK] [UNK] 高 行 ( ப [UNK] 政 [UNK] ) [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]",549,122,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1014,[UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 加 [UNK] ( [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 王 [UNK] ) 公 [UNK] 里 [UNK] 行 [UNK] 中 [UNK] 上 國 [UNK] 之 石 [UNK] [UNK] [UNK] [UNK] [UNK] 公 o י 司 [UNK] ( [UNK] [UNK] [UNK] 中 ) [UNK] 軍 [UNK] [UNK] [UNK] 保 海 示 [UNK] [UNK] 加 [UNK] ( 四 ) ( 三 ) [UNK] [UNK] [UNK] [UNK] י 有 [UNK] א 章 [UNK] 日 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 海 [UNK] [UNK] [UNK] י 分 安 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] o 信 슬 י 後 [UNK] [UNK] [UNK] [UNK] [UNK] г [UNK] [UNK] [UNK] [UNK],577,126,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1015,[UNK] [UNK] [UNK] [UNK] f י [UNK] 立 [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] l [UNK] 之 [UNK] 目 [UNK] [UNK] [UNK] 。 ^ [UNK] [UNK] 人 力 ( 王 ) 学 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] o [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 主 [UNK] [UNK] 車 [UNK] [UNK] [UNK] י [UNK] [UNK] + 年 [UNK] [UNK] [UNK] г चि 章 [UNK] f 3 5 [UNK] 民 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 定 小 י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 方 公 [UNK] [UNK] [UNK] [UNK] [UNK] 有 י [UNK] [UNK] 方 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 173,616,127,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1016,"o [UNK] [UNK] [UNK] 外 ッ [UNK] [UNK] [UNK] [UNK] 五 [UNK] 國 [UNK] [UNK] [UNK] 207 [UNK] [UNK] [UNK] [UNK] 五 72 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] "" [UNK] [UNK] [UNK] 力 元 [UNK] [UNK] [UNK] [UNK] 方 [UNK] 青 十 [UNK] [UNK] [UNK] 方 っ [UNK] [UNK] [UNK] [UNK] 道 ; 高 [UNK] 人 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ース [UNK] 新 民 省 [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] रक [UNK] [UNK] [UNK] [UNK] ^ [UNK] [UNK] [UNK] [UNK] 民 [UNK] 間 [UNK] 民 同 [UNK] [UNK] [UNK] করি [UNK] [UNK] [UNK] [UNK] 를 主 [UNK] 를 外",582,120,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1017,"[UNK] [UNK] 外 [UNK] 民 [UNK] [UNK] [UNK] [UNK] 大 [UNK] [UNK] [UNK] [UNK] [UNK] 日 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] o णड [UNK] [UNK] י 外 [UNK] 島 章 [UNK] 人 मम [UNK] 皇 [UNK] [UNK] 民 [UNK] रक 行 [UNK] [UNK] 外 י [UNK] [UNK] - [UNK] "" [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 本 [UNK] r [UNK] [UNK] 間 [UNK] 人 "" ハ 팀 [UNK] [UNK] 前 [UNK] カ 外 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] و ロ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 年 力 [UNK] 地 [UNK] 方 [UNK] 政 宣 [UNK] 將 [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 2",578,123,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1018,章 [UNK] [UNK] [UNK] و 治 [UNK] [UNK] [UNK] [UNK] [UNK] 0 [UNK] [UNK] [UNK] [UNK] 슬 合 [UNK] 法 [UNK] tto [UNK] [UNK] i 事 [UNK] 人 ( 2 ) [UNK] [UNK] [UNK] 行 [UNK] [UNK] [UNK] [UNK] 大 [UNK] [UNK] 車 o [UNK] [UNK] [UNK] 道 [UNK] ( [UNK] [UNK] 信 [UNK] ) [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] 定 [UNK] l [UNK] チ 上 [UNK] メ [UNK] 下 [UNK] [UNK] [UNK] | ps [UNK] [UNK] [UNK] 車 [UNK] [UNK] 道 [UNK] 車 י [UNK] [UNK] [UNK] [UNK] יי [UNK] [UNK] [UNK] г [UNK] 國 ・ ・ [UNK] [UNK] 男 [UNK] 博 國 [UNK] [UNK] 民 生 [UNK] 合 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] カ [UNK] 民 間 之,549,124,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
1019,"目 的 "" 팀 前 [UNK] 三 [UNK] 部 分 | 06 [UNK] [UNK] [UNK] г 行 政 車 [UNK] [UNK] 民 車 ட [UNK] [UNK] ッ 後 [UNK] 將 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 大 [UNK] [UNK] י [UNK] [UNK] [UNK] 國 [UNK] 車 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 208 國 [UNK] [UNK] [UNK] 書 [UNK] r 國 八 + [UNK] 年 [UNK] 月 [UNK] [UNK] 十 - 年 五 月 ル っ [UNK] [UNK] [UNK] 部 [UNK] [UNK] 青 十 有 ( 一 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] + [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] - い o 二 - 朝 o ( = ) [UNK] = 유 海 内 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]",507,125,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
